"names","values"
"itemid","19"
"event","Moment of revelation
As the words start to die
Charge this battle foward
Burn the fires into the night
And the man with the mask
stares down at me
A soft grin thats barely fragile 
And so violent so quitely
Then and there his eyes
Go so white and intense
With that grin he gave me
He kills all my friends

Say goodnight...
Rest in peace...

One day I will take him down (Ohhhh)
His blood and breath will be mine (Ohhhh oh-e-oh)
And for the cold-hearted courtesy (Uh uh oh oh-e-oh)
For him I will not be kind (Woah)
I am not afraid (Woah)
My eyes are quite wide (Woah oh uh oh oh)
For I am the savior (Woah)
I'm the Lord of the Battlecry
(Ohhhh ohhh oh-e-oh)

There's no blood on my hands
But I've got hate in my heart
I'll never let my head rest
After this conquest makes its start
And you're all but shadows now
In my mind, in my soul
The fuel to the feed the engine
Pumping me like I'll never know

Say goodnight...
Rest in peace...


Say goodnight!
Rest in peace!
And to arms!
And here's to your memory!
Blood-stained thoughts!
Of your face...es


A whoa oh a oh oh
Woah a oh e oh-oh
(Woah-oh
Oh-oh
Oh oh oh whoa whoa)

And in these moments
In this time
What's always been forbidden
Is no longer a crime"
"eventtime","2004-08-17 15:46:00"
"url","http://lifes-concord.livejournal.com/5006.html"
"userid","8783"
"itemid","18"
"event","RXZlcnkgdGltZSBJIGFtIHBlcnNpc3RlbnQNCkZvciB0aGUgcGF0aCBvZiBsZWFzdCByZXNpc3RhbmNlDQpJIGZpbmQgbXkgZmxvd2luZyBleGlzdGVuY2UNCklzIHNvbWV0aGluZyBuZXZlciBtaXNzaW5nDQpJIGdvdHRhIGxpc3Rlbg0KQW5kIHRha2UgdGhlIHRhbGVzIEkgaGF2ZSBoZWFyZA0KUmVtZW1iZXIgZWFjaCBzZW50ZW5jZSwgZWFjaCBtZW1vcnkgDQphbmQgd29yZA0KQmVjYXVzZSB1bmRlciBpdCBhbGwgaXMgdGhpcyB1bmZvbGRpbmcgDQp3b3JsZA0KSXTigJlzIGxpa2UgdGFraW5nIHRoZSBtZW1vcmllcyBhbmQgaGF2aW5nIA0KdGhlbSBodXJsZWQNCkFuZCBhd2F5IGludG8gdGhlIGZ1dHVyZSB3aWxsIGZseQ0KU2l0IHRoZXJlIGFuZCB3YXRjaCBhbGwgdGhlIHByb2JsZW1zIGRpZQ0KSSB3b25kZXIgd2h5DQpJIHRyaWVkDQpCdXQgY2FtZSB1cCB3aXRoIG5vdGhpbmcNClNvIG5vdyBJIHNlZSB0aGUgcmVtZWR5DQpJ4oCZbSBnb25uYSBtYWtlIG15c2VsZiBzb21ldGhpbmcNCk9yIHNvbWV0aGluZyBvZiBteXNlbGYNCldhc3Rpbmcgbm90aGluZyBlbHNlDQpZZWFoIGhlcmUgd2UgZ28gb25lIG1vcmUgdGltZQ0KDQpGb3IgYSBtZW1vcnkNCkkgd2lsbCBzZWUNClNvbWVvbmUgdGhhdCBJIHVzZWQgdG8gYmUNCldhbGtpbmcgYXdheSBpbiB0aGUgZGlzdGFuY2UNCkludG8gdGhlIHN1bnNldCB0aGUgaGVybyByaWRlcw0KQW5kIG9oLCBvaCBoZXJlIHdlIGdvDQpJIGZvdW5kIHNvbWV0aGluZyBJIGRpZG7igJl0IGtub3cNCldhbGtpbmcgYXdheSBpbiB0aGUgZGlzdGFuY2UNCkludG8gdGhlIHN1bnNldCBJIHJpZGUNCg0KU28gZXZlcnkgbW9tZW50IGJlY29tZXMgYSB0ZXN0DQpGb3IgdXMgdG8gZmluZCBvdXQgb3VyIGJlc3QNClRha2luZyBldmVyeXRoaW5nIHdlIGxlYXJuZWQgYW5kIGhhdmUgDQppdCBhZGRyZXNzZWQNClN0YW1wIG1hcmsgaXQgc2VsZi1kZXN0aW5lZA0KQW5kIHlvdeKAmWxsIGFuc3dlciBhbGwgeW91ciBxdWVzdGlvbnMNClNlZSB0aGF0IHRoZSBiZXN0IGFyZSBmaW5hbGx5IGJlc3RlZA0KSW4gYSB3b3JsZCB0aGF0IGlzIHN0aWxsIGFsaXZlDQpZZWFoIHdlIHRyeSBhbmQgdHJ5IGFuZCB0cnkNCkFuZCB3ZSB3b25kZXIsIHdvbmRlciwgd29uZGVyIHdoeQ0KSWYgd2VyZSBzdGlsbCBicmVhdGhpbmcgb3IgZGlkIHdlIGRpZT8NClRoZSBhbnN3ZXIgY29tZXMgaW4gdGltZQ0KSW4gYSBmb3JtIG5vdCBzbyBjb21tb24NCkFuZCB3ZeKAmXJlIHByYXlpbmcgdG8gb3Vyc2VsdmVzIHdl4oCZbGwgDQpkaXNjb3ZlciB3aGF0IGlzIGNvbWluZw0KT24gYW5kIG9uIGFuZCBvbiBhbmQgb24gYW5kIG9uDQpBbmQgb24gYW5kIG9uIGFuZCBvbiBhbmQgb24gYW5kIG9uDQoNCkhlcmUgd2UgZ28NClRoZSBzaG93DQpJcyBhbnl0aGluZyBidXQgb3Zlcg0KU28gZG9u4oCZdCB0b3VjaCB0aGUgZGlhbA0KQ2F1c2Ugd2XigJlsbCBiZSByaWdodCBiYWNrDQpGb3IgYW4gYXR0YWNrIG9mIHF1ZXN0aW9ucw0KV2XigJlsbCB0YWtlIHlvdXIgc3VnZ2VzdGlvbnMNClNlbmQgYWxsIHlvdXIgc3RvcmllcyB0byB0aGlzIFBPIEJveA0KQW5kIHdl4oCZbGwgdGFsayBhYm91dCB0aGVtIGZvciB5b3UNCkxpZmXigJlzIGdvbm5hIGJlIGJldHRlciB0aGFuIHlvdSBldmVyIGtuZXc="
"eventtime","2004-07-29 12:34:00"
"url","http://lifes-concord.livejournal.com/4729.html"
"userid","8783"
"itemid","17"
"event","Somtimes I wonder what I'm doing here
That's about the time that I drift away
Taking time just to think about everything
Watch the lights and the technicolor dreams
I try to think of what you mean to me
And all I can think of
(All I can think of)
Is everything I want life to be

So let's walk down this road
Away from the town where we used to be
No destination in mind
Just a place here to hide, a place for you and me
Down the line
When you are mine
We'll look back on this old town
And as its burning down
My burning heart
Will be the light to lead the way
So we go

On and on and on and on and on
Forever
That's where we'll stay
So burn it down
Burn it down
Burn it down
As we leave this town

And the salt grazes the purple night
And it all shines in your eyes
But like they reflect
I'm just a mirror for your life
So what you see is never me
It's just an outlet for misery
So take the fire and burn it out
Turn it all into an ""X""
I'll take tonight
I'll take tonight
Singing
As we go

I'll take tonight
I'll take tonight
Singing
""Susan, you mended the broken heart
Healing my wounds with a kiss
When we part I will miss you""
(Tonight, is the end of an enflamed heart
Broken by the sounds of insanity
But sanely ending me)
[Down the road
Away from here
We'll watch the flames light the sky]"
"eventtime","2004-06-18 15:10:00"
