"names","values"
"itemid","9"
"event","Tnl0IGthaWtraSByYWtrYWFuaS4uLiBzZSBvbiBsb3BwdS4NClTDpHl0eXkgc2FhZGEga2lyam9pdHRhYSBrYWlrZXN0YSBldHRlbiBzZWtvYSBqYSBzaXTDpCBlbiB2b2kgdGVow6Qgam9zIGtva28gbWFhaWxtYSBsdWtlZS4gaG1tLiBubyBlaGvDpCBsdXVsZW4gaGllbWFuIGxpaWtvamEuIHRzaWhpLg0KDQprdWl0ZW5raW4uLiB0w6RzdMOkIHDDpGl2w6RzdMOkIGzDpGh0aWVuIHRlbW1lbGx5a3Nlbmkgb3ZhdCB2YWluIGthdmVyaWVuIGx1ZXR0YXZpc3NhLg0Kam9zIGpva3UgaGFzc3Ugb3R1cyBrYWlwYWEgZXJpa29pc2lhIGx1a3Vrb2tlbXVrc2lhIGphIGhhbHVhYSBsaWl0dHnDpCB2YWx0YWlzYWFuIGthdmVyaWVuIGpvdWtrb29uaSAoPXNhdHUga2jDpGhow6QpIGjDpG4gdm9pIGrDpHR0w6TDpCBrb21tZW50aW4gbmlpbiBsaXPDpGlsZW4gc2l0dGVuIF5eDQoNCmtpaXRvc2hlaS4="
"eventtime","2005-10-07 01:10:00"
"url","http://ottotytto.livejournal.com/2364.html"
"userid","11517"
"itemid","8"
"event","ZWVlaGhoZWhlaGVoZWhlaMOkaMOkaMOkaMOkaMOkaMOkIMOkaMOkaGjDpGjDpCDDpMOkIGjDpGjDpGjDpGjDpMOkaGVlZSBtdWFoYWhoaGFoYWFoaGFoYWhhYWFhYSBrw6Row6Row6Row6Row6TDpCBraGloaWloaWlpaWlpIGlpaWhoaGloaWhpaGloaWhpaGloaWhpaGlpaWkgaMO2aMO2aMO2aMO2aGjDtsO2bXVhaGhhaGEuIHRzaGloLg0KDQpvb24gbmF1cmFudSB0w6Ruw6TDpCBrb2tvIHDDpGl2w6RuLiB0w7Zpc3PDpGtpIGthaWtraSBhc2lha2thYXQgdHVpam90dGkgdG9zaSBodW9sZXN0dW5lZW4gbsOka8O2c2luw6QgZXQgbWlrw6Row6QgdG90YSB2YWl2YWEga28gaGloa3VpbiB2YWFuIGphIGtpa2F0dGVsaW4ga2Fpa2VsbGUuIHBhaXRzaSBldCBzaXQgeWtzIG5haW5lbiBreWxsw6Qgb2lrZWluIGtpaXR0ZWxpIGloYW5hbiBwaXJ0ZcOkc3TDpCBwYWx2ZWx1c3RhLiBzZSBlaSB2YWFuIHRhanVubnUgZXQgb29uIGthamFodGFudS4NCmtpdmEga3VuIG9uIGh5dsOkIHDDpGl2w6QgdmFpaHRlZWtzaS4gdG9zaW4gaHVvbWVuIHNhYXR0YWEgc2l0IG9sbGEgaWhhIHDDpGludmFzdGFpbmVuIHBhbHZlbHVuIGxhYXR1LiBsw6RoZXTDpMOkIHN1c2tpbiBqYSB2YXJtYWEgbXVpZGVua2lpIHRhbnNzaXBvcnVra2FsYWlzdGVuIGthYS4uIG5vLi4uIHRhbnNzaW1hYW4/IGjDtmjDti4gbHlubmlpIGx5bm5paS4gdmFpa2thIG11dXRhbWF0IG5pbWVsdMOkbWFpbml0c2VtYXR0b21hdCBqYWtzYWEgc2lpdMOka2kgdXJwdXR0YWEuIEtSw5ZIw5ZNKCEpIG1vaSBoYW5uZXMuIDpEDQoNCmFpbmlpIG9sdGlpIGtlc2tpdmlpa2tvbmEgamVubmluLCBtaWtvbiwgYW50aW4gamEgc2F0dW4ga2FhIGthdHNhc3RhbWFzc2EgbXnDtnMgYmFyYmkgYS5rLmEgZXgtbW9za2EuIG9saSBpaGFuIGrDpG5uw6RuIG7DpGvDtm5lbiBwYWlra2EgamEgbnl0IGpvcGEgbMO2eXR5IHNlbW1vbmUgbnVya2thdXMgbWlzc8OkIHNvaSBrb2h0dXUgaHl2w6QgbXVzaWlra2kuIHRvc2luIGlsbGFuIHN1dXJpbW1hbiB2aWloZHlra2VlbiB0b3RldXR0aSBqZW5uaSBrbyBzZSBsYXVsbyBrYXJhb2tlZS4gMmtlcnRhYSEhISDDpMOkw6RoaGjDpGjDpGjDpC4gb2xpIGtpdmFhLiBqZW5uaSBvb3Qgc3RhcmEhIGloUWRhYSBpSFFkYWFhYWguDQoNCnZpdHR1Lg0KbXVsbGEgc2F0dHV1IHBvbHZpLg0KDQpzaXQgb2x0aWkgZWlsZW4gbXnDtnMgZXNpaW50eXkgc2VtbW9zZW4gZmlybWFuIHV1c2llbiB0aWxvamVuIGF2YWphaXNpc3NhLiBzdW9yYWEgdMO2aXN0w6QuIG9saW4gaGllbWFuIHBvaWtraWhrb2lzc2Egc2VuIGrDpGxrZWUuIGphIG11bW1lbGl0IG9saSB0YWFzIGloYSBpaG1laXNzw6TDpCBrbyBvbGluIGxvcHB1aWxsYXN0YSB0w7Zpc3PDpCBsYXZhbWVpa2Vpc3PDpC4gIm1pdGVuIHNpbsOkIG9vdGtpbiBzdXZpIHTDpG7DpMOkbiBub2luIGVyaW7DpGvDtmluZW4uLi4/IiByYWthc3RhIGV4LXBzeWthbm9wZXR0YWphYW5pIGxlZW5hIG5pbGFhIGxhaW5hdGVuOiAibmlpLWkuIGphYS1hLiBub2ggbm9oLiINCg0Kam9zIHRhYXMgcGFsYXRhYSB0w6Row6RuIHDDpGl2w6TDpCBuaWkgb2xpbiB0w7ZpdHRlbiBqw6Rsa2VlIGtlc2t1c3Rhc3NhIHB5w7ZyaWkgbGF1cmluIGthYSBqYSBzaXR0ZSBzZSBoZWl0dGkgbXV0IHNhdHVuIGphIGthdGluIHR5a8O2LiBrYXRvdHRpaSB5a3MgbWFhaWxtYW4gbGVnZW5kYWFyaXNpbW1pc3RhIGxlZmZvaXN0YTogbmFrZWQgc3BhY2UgKHRhaSB0aGUgY3JlYXR1cmUgd2Fzbid0IGZyaWVuZGx5KSAodMOkw6Qgb24gdmllbMOkIHbDpGjDpCBlcMOkc2VsdsOkw6QgaXRzZSBrdWxsZWtraW4pLiBzZSBvbiBqb2t1IG11aW5haXNtdWlzdG8tYXZhcnV1cy1qdXR0dSBtaXMgc2Vpa2thaWxlZSBzZW1tb25lIHB1bmFuZW4gZWzDpHbDpC1vcmdhbmlzbWlyw6Rrw6Qtb2xlbnRvIGpva2EgbGF1bGFhICJpIHdhbm5hIGVhdCB5b3VyIGZhY2UsIGl0IHdvdWxkIGJlIHNvIHl1bW15Li4uIGxldCBtZSBlYXQgeW91ciBmYWNlIGpuZS4gam5lLiIgamEgc2UgbXnDtnMgdGFuc3NpaSBhaXZhbiB1cGVlc3RpLiByw6Rrw6Rzb3JtaW5lZW4uIHRhanV1a28ga3VrYWEgbWl0w6QgbcOkIHRhYXMgc2VsaXTDpG4/ISBow6Row6QuIG5vIHNlIG9uIGpva2EgdGFwYXVrc2Vzc2EgdMOkeXNpbiBhbGlhcnZvc3RldHR1IGxlZmZhISBrYXRzb2thYSBzZSAhIGtow6Row6Row6Row6QuDQoNCm55dCB0w6R5dHl5IHJ1dmV0YSB0ZWtlZSB0w6RsIG5hYW1hbGxlIGpvdGFpIGV0dGVpIHBvcnVra2EgbGFrb28gasOkcmt5dHlrc2VzdMOkIGJhYXJpc3NhLiBtw6Uu"
"eventtime","2005-10-01 21:05:00"
"current_moodid","99"
"url","http://ottotytto.livejournal.com/2052.html"
"userid","11517"
"itemid","6"
"event","VOID.

Void, canceled, simply annulled.
Endlessly aching, unconsoled.
Life without you, cause without reason.
Touch without sense, time without season.
I face life now facing a cancerous sore,
A sordid parasite that eats at my core.
All that makes me whole, all I hold deep within,
Leaving me lifeless, or at least not livin'.

A shallow face, anguished and marred.
An empty space, scaled and scarred.
Sweetly abiding to a cynical charade.
Secretly hiding 'hind a fictitious facade.
Still, lost within this heart of glass,
This fragile and yet unfeeling mass.
Lies the remains of a love that glowed,
The gift to you I once bestowed.

But honor and pride now bereaved-
By your love for me so misconceived,
Ripped from my inner depths, impeding-
Mind and body and spirit, bleeding;
Now's crushed to sand from thy ruthless hand,
A cold stare I just can't understand.
I feel that somehow, somehow I'm dying,
At least my soul and all that's underlying.

A simple void, is that what I've become?
The hollowed sphere on a pendulum.
Swinging back and forth, emotion to emotion,
Never once stopping, nor slowing the motion.
No reason, no answer, no justification.
The creation of a sterile imagination.
Just passing through time as time passes me.
Merely a nothing- nothing, merely, left to be.
Sightless and soundless, unseen and unheard.
Mindless and boundless, obscure and absurd.
All empathy lying ungraced, unemployed,
I live my life dying, unembraced, a void."
"eventtime","2005-09-27 21:18:00"
"current_moodid","113"
"url","http://ottotytto.livejournal.com/1658.html"
"userid","11517"
"itemid","5"
"event","c2Fpa2thcmlpIQ0KDQpqZXMuIHNhYW4gbnVra3VhIDIga29rb25haXN0YSBww6RpdsOkw6QuIHRhaSBtaXRlbiBzZW4gbnl0IHNpdHRlIG90dGFhLiBvbGVuIFZBUEFBIDIga29rb25haXN0YSBww6RpdsOkw6QhIHRvdGVzaXZhdCBww6RpdnlzdHlrc2Vzc8OkIGV0dMOkIHRhaXRhYSBuZWlkaWxsw6Qgb2xsYSBqb25raW4gc29ydHRpc3RhIHN0cmVzc2nDpCBvbGx1dCB2aWltZSBhaWtvaW5hIChOTyBJSEFOS08gVE9UVEE/ISkgamEgZXR0w6Qgb3RhcHBhIHTDpHN0w6QgcGlpa2tpw6Qgw6TDpHNzaWluLCBwaWxsZXJpw6QgdGFza3V1biBqYSBtZWUgbnVra3V1LiBub2hlaSBraWl0dGkuIGpvcGEgaGVscG90dGkuDQoNCm11dXRhbWllbiB2YXN0aWvDpMOkbiB0YXBhaHR1bmVpZGVuIGFzaW9pZGVuIHZhcmpvc3NhIHZvaW4gdG9kZXRhIGV0dMOkIG9vbiBlaGvDpCB0dWxvc3NhIGh1bGx1a3NpLg0KDQplaSBzaWluw6QgbWl0w6TDpG4gbXV0IHNpdHRlIG9vbiBtecO2cyBodW9saXNzYWEgcGFyaW4gbXV1biBoZW5raWzDtm4gbWllbGVudGVydmV5ZGVzdMOkIGtvIG5paXN0w6QgZWkga3V1bHUgbWl0w6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkw6TDpMOkbiEhISAoamEga29za2Egc2Ugb24gbXVuIHRlaHTDpHbDpCwgb2xlbmhhbiB5bGVpbmVuIGhlbmtpbmVudHVraSAtcHVoZWxpbikgdm9pdHRla28gc2lpcyBrYWlra2kgdmFpaHRvZWh0b2lzZXN0aSBzb2l0dGFhIG1pbnVsbGUgamEga2VydG9hIGV0dMOkIG9sZXR0ZSBlbG9zc2EgdGFpIHZhc3RhdGEgcHVoZWxpbWVlbiAta2lpdG9zLSANCg0KZWkgcGl0w6RpcyBpa2luw6Qga2Vza3VzdGVsbGEgbWlzdMOkw6RuIG1lbm5laXN0w6QgaWvDpHZpc3TDpCB0YXBhaHR1bWlzdGEga29za2Egc2lsbG9uIG5lIGpvc3RhaW4gc3l5c3TDpCB0dW50dXUgc2lpcnR5dsOkbiBueWt5aXNlZW5raSBlbMOkbcOkw6RuLiBydXBlZSBsw7Z5dMOkbcOkw6RuIGVww6RpbHl0dMOkdmnDpCBzYW1hbmthbHRhaXN1dWtzaWEgdGlldHlpc3TDpCBqdXR1aXN0YSBqYSBzaXR0ZSBrdSBvbiBtdXV0ZW5raWkgcGFsam9uIG1pZWxlc3PDpCBuaWkgdHVsZWUgdmFpbm9oYXJoYXNla3NpLiB0b2RlbGxhIMOkcnN5dHTDpHbDpMOkLiBzaWlzIHTDpG3DpCB2YXJtYXN0aSBrdXVsb3N0YWEgdG9kZWxsYSBlaS1qw6Rya2V2w6RsdMOkIG11dHRhIGVucMOkIHZpaXRzaSB0YXJrZW1taW4gcnV2ZXRhIHNlbGl0dMOkbcOkw6RuIG7DpGkganVsa2lzZXN0aS4gaMOkaMOkLiBzaWl0w6RzIHNhaXR0ZS4NCg0KdGVrZWUgdmFsdGF2YXN0aSBtaWVsaSB2YWlodGFhIG1haXNlbWFhLCBtdXV0dGFhIGpvbm5la2tpaSBrYXVhcy4gam9zc2VpIG55dCBpaGFuIHVsa29tYWlsbGUgKHNlIG9pcyBwYXJhc3RhPDMpIG5paSBhaW5ha2luIHBvaXMgcGFpa2tha3VubmFsdGEgamEgbsOkaXN0w6Qgc2Ftb2lzdGEgacOkaWt1aXNpc3RhIHltcHlyw7Zpc3TDpCEgb29uIGpvIGFsa2FudSBldHNpw6Qgb3Bpc2tlbHVwYWlra2FhIGphIGthdHRlbGxhIHRpZXR0eSBhc3VtaXNtYWhkb2xsaXN1dWtzaWEgdGllcyBtaXN0w6QuLi4gbXV1dGFtYW4gaWhhbiBoeXbDpG4gdmFpaHRvZWhkb24gb29uIGpvIGzDtnl0w6RueWtraWkuIGt5bGzDpCBtdXN0YSBpdHNlbsOkaW5lbiB2aWVsw6QgdHVsZWUgdmFpa2thIHbDpGtpc2khIGtoZWhlLiDDpGl0aW4ga29ra2FpbHVqYSBreWwgZWhrw6QgdHVsZWUgc2l0IGlrw6R2w6Qgam9zIGzDpGhlbi4uLiBrbyBpdGUgb3NhYSBqdXN0IGphIGp1c3QgcGVydW5vaXRhIGtlaXR0w6TDpC4uLiBrcsO2aMO2bS4NCmphIHR1bGlzaGEgbXVuIHJha2thaXRha2kgdGlldHR5IGlrw6R2w6QuLiBqYSBvbmhhIHRvaSB0YW5zc2lwb3J1a2tha2kuLiBqYWphamFqYS4uIHTDpHTDpCBqdXN0IHRhcmtvdGFuISBzaXTDpCBvbiBuaWkgcGFsam9uIGFzaW9pdGEgbWl0a8OkIHBpdMOkw6QgeWh0ZWVuIHBhaWtrYWFuIHNpZG90dHVuYSBldHRlaSBpdGUgZWVzIGh1b21hYS4gbcOkIGVuIGhhbHVhIG9sbGEgc2lsbGVpIGFpbmEuIHRhaHRvbyBvbGxhIHZhcGFhYWFhYWEhISEgOkREDQoNCnNhbm9pbmhhIGV0dMOkIG9vbiB0dWxvc3NhIGh1bGx1a3NpLg0KDQpub25paS4gbnl0IHBhbGFhbiBuYXV0dGltYWFuIHNhaXJhc2xvbWFzdGFuaS4gaGVpaiE="
"eventtime","2005-09-25 20:54:00"
"current_moodid","85"
"url","http://ottotytto.livejournal.com/1431.html"
"userid","11517"
"itemid","4"
"event","b2xlbiBzYWlyYXMuDQoNCnTDpMOkIHRhcGFodHV1IGpva2EgaGVsdmF0YW4gc3lrc3kuIGluaG90dGF2YWEuIG11dXRhbXBhIHTDpHN0w6Qgc2lpcyBqb25uZWtraWkgYWZyaWtrYWFuIG5paSBlaSB0YXJ0dGUgdMOkdMOka8Okw6RuIGVuw6TDpCBrw6Ryc2nDpC4gbXVyLg0KDQptdWlsdGFraW4gb3NpbiBlbMOkbcOkIG9uIGFpa2FsYWlsbGEgdHlsc8Okw6QuIHTDtml0w6R0w7ZpdMOkdMO2aXTDpCwgdHJlZW5lasOkIGphIHNhaXJhc3RhbWlzdGEgdsOkaMOkIHbDpGxpaW4gamEgc2l0IGVoa8OkIGpvc2t1cyBvbGkgam9wYSBtdW4gc3ludHTDpHJpdCBqYSBzaXQgc2FtYSBqYXRrdSB0YWFzLiBwbMOkw6RoLiBueXQgb29uIHNpdCB2acOkbMOkIHZhbmhha2kga2Fpa2VuIGxpc8Oka3NpLiBlaSBoeXZpbiBvbyBtZW5ueS4gaMOkaMOkLg0Kb25uZWtzIG9uIHNlbGxhc2lhIGloYW5pYSBpaG1pc2nDpCBqb3RrYSBwaXJpc3TDpMOkIG11biBzeW5ra8Okw6Qgb2xlbWFzc2FvbG9hbmkuLi4gdHlra8Okw6RuIHRlaXN0w6Qgbnl0IGloYW4gdmlyYWxsaXNlc3RpPDMgYnlhaGhhaGFoYWENCg0Kdm9pIHZpdGphdCBtdXV0ZW4uIG9saW4gdMOkbsOkw6QgdHVydmFsbGlzdXVza291bHV0dWtzZXNzYS4gb2xpIHR1c2thbGxpc3RhLiB0YWkgb2xpaGFuIHNlIGloYW4ga2l2YSBvcHBpYSB0ZWlsYWFtYWEgaHV1bWVow7ZyaMO2asOkIElMTUFOIHBhaXN0aW5wYW5udWEgKHZhaWsgcGlkw6RuIGVkZWxsZWUgZW5lbW3DpG4gdG9zdGEgdsOka2l2YWx0YXNlc3RhIGzDpGhlc3R5bWlzdGF2YXN0YSA7RCkuIG1laW4ga291bHV0dGFqYSBvbGkgdmFyc2luIGh1dml0dGF2YSBtacOkcy4uLiBzaWl0w6QgdHVsaXMgbG9pc3RhdmEgbsOkeXR0ZWxpasOkLiBrb29taWtrby4gbXV0IHNpbHRpIGVpIG9sbHUgbmlpbiBrb3ZpbiBraXZhYS4gbWVpbmFzaW4gb2tzZW50YWEga29rbyBhamFuLiB5ecOkw6TDpMOkaC4gamEgaHVvbWVuIHBha2tvIHJhYWhhdXR1dSB0w7ZpaGluLiB0w6Qgb24gbmlpbiBwZXJzZWVzdMOkLiAoImhlaSBzYWFrIGludHRlcm5ldGlzc8OkIHNhbm9vIHAqKioqKnN0w6Q/ISIpIEZPT0suDQoNCnBlcmphbnRhaW5hIG9pcyBqb2t1IG1pa8OkbGllIHRhbnNzaWp1dHR1IGphIHRpZXR5c3RpIG1pbm5hbiBvbGkgbmFraXRldHRhdmEgbXV0IHNpbm5lIHZhaWsgdGVlbiBrdW9sZW1hYS4gc2lpdMOkIGVpIHRhYXMgdm9pIHNldXJhdGEgbWl0w6TDpCBldCB0YW5zc2luIGzDpMOka2Vob3VydWlzc2EuLi4gdGFpIG5vIGphYS4gc2lpdMOkIHZvaSBqb3BhIHR1bGxhIHZpaWhkeXR0w6R2w6TDpCEga2jDpGjDpGjDpC4NCg0KZW4gbnl0IGpha3NhIGFqYXRlbGxhIGVuZW1ww6TDpCBrbyBww6TDpGjDpG4gc2F0dHV1LiANCg0KdmllbMOkIHRpaXZpc3RlbG3DpCDDpHNrw7Zpc2VzdMOkOiBWQUxJVkFMSVZBTEl2YWxpVkFMaS4gZWhrw6QgdGFhcyBwYXJpbiBrdXVrYXVkZW4gcMOkw6RzdMOkLiB0c2hpaC4gbW9pIQ=="
"eventtime","2005-09-20 21:15:00"
"current_moodid","82"
"url","http://ottotytto.livejournal.com/1077.html"
"userid","11517"
