"names","values"
"itemid","58"
"event","I am an essay. I am everything but inanimate: a student's spirit fills me. I am a student's story. 
The first time I saw her, her eyes were full of shooting stars, crashing waves, symphonies, all the excitement of a world only she could see. She clapped her hands and squealed, ""Yes, yes! Oh, yes, how promising! Come with me, my masterpiece!"" So I was born.

I knew my importance. She wore no make-up or stylish clothes, sat on the edges of the classroom where she could avoid eye contact, never spoke without being spoken to. She had been too self-conscious even to write in her diary. She wanted a second chance for respect -- a reason to respect herself. I was ready -- we both were. So she took me under her eager hands and started to write.

Most people her age dreaded writing an essay. But she loved her work, and she loved me. Every day I looked forward to watching that starry world of hers flash in her eyes as she wrote. She would laugh out loud whenever she got an idea, get up and pace, spin the new words aloud and even sing them.
But her life had a stickiness even our Pentecosts at the computer could purge only for so many hours. It was gradual, like aging, decaying: at first she worked with the same passion as before, but sometimes in her eyes, instead of that musical, shining world, I would see girls in school hallways pointing and whispering, boys snickering, teachers shaking their heads. Sometimes she would go whole days without working on me. She would play Minesweeper, Snood, doodle in her writing pad, while I waited, our deadline looming closer, my unfinished paragraphs dangling and fraying. I braced myself for my worst nightmare.
I knew it was time when she came home from school with tears staining her eyes and blocking that brilliant world from view. She threw herself on her chair, swiveled a few times, then choked the gunshot words: ""I only have one more day to write this stupid essay.""
The blow shattered my punctuation, and the phrases she had turned with such care scattered in the storm. She did not love me anymore. I looked at the Recycle Bin and thought about jumping in.

She sighed, poked a key, deleted, poked, deleted. I had to look away -- the opaque eyes chilled me..."
"eventtime","2006-06-25 23:23:00"
"url","http://sacred-song.livejournal.com/14914.html"
"userid","13146"
"itemid","51"
"event","V0VMQ09NRSB0byBteSBMaXZlSm91cm5hbCwgd2hpY2ggaXNuJ3QgcmVhbGx5IGEgam91cm5hbCwganVzdCBhIGNvbGxlY3Rpb24gb2YgbHlyaWNzLCBwb2VtcywgY2xpcHBpbmdzIGZyb20gbG9uZ2hhbmQgZGlhcmllcywgc29tZSBwZXJzb25hbCwgc29tZSB0cmFkaXRpb25hbCwgc29tZSB5b3UgbWlnaHQga25vdy4gIElmIHlvdSBoYXZlIGFueXRoaW5nLCB3aGV0aGVyIHlvdSB3cm90ZSBpdCBvciBub3QsIHRoYXQgeW91J2QgbGlrZSB0byBwb3N0IGhlcmUsIGUtbWFpbCBpdCB0byBtZSAoZ29sZGVuNjE0QGFvbC5jb20pLiAgT3RoZXJ3aXNlLCBqdXN0IGVuam95Lg0KDQoqTW9zdCBDZWx0aWMgbHlyaWNzIGFyZSBjb3VydGVzeSBvZiA8YQ0KaHJlZj0iaHR0cDovL3d3dy5nZW9jaXRpZXMuY29tL2NlbHRpY2x5cmljc2Nvcm5lci9pbmRleC5odG0iPktpbWJlcmx5IERvdHNvbjwvYT4gKEZvciBhIGxpZmUtc2F2aW5nIElyaXNoIHByb251bmNpYXRpb24gZ3VpZGUsIHZpc2l0IDxhDQpocmVmPSJodHRwOi8vd3d3LnN0YW5kaW5nc3RvbmVzLmNvbS9nYWVscHJvbi5odG1sIj5TdGFuZGluZyBTdG9uZXM8L2E+KS4NCg0KDQo8cCBhbGlnbj0iY2VudGVyIj5Tb25nIG9mIHRoZSBXZWVrOg0KPGI+Sk9ITiBPRiBUSEUgR0xFTjwvYj4NCkpvYW5pZSBNYWRkZW48L3A+DQoNCi0tLS0NClNPTkdTIE9GIFBBU1QgV0VFS1M6DQozLzEzLzA2IC0gTWFydGEgQnVydG9uLyJUaGUgU2xhdmUncyBMYW1lbnQiDQozLzYvMDYgLSBTZXVzc2ljYWwgdGhlIE11c2ljYWwvIlNvbGxhIFNhbGxldyINCjIvMjcvMDYgLSBFZGVuJ3MgQnJpZGdlLyJCZSBUaG91IE15IFZpc2lvbiINCjIvMjAvMDYgLSBNeWNoYWVsIERhbm5hICYgSmVmZiBEYW5uYS8iVGhlIEJsb29kIG9mIEN1IENodWxhaW5uIg0KMi8xMy8wNiAtIFNpc3NlbC8iU29tZW9uZSBMaWtlIFlvdSINCjIvNi8wNiAtIEthdGllIE1jTWFob24vIlNsaWV2ZW5hbW9uIChTbGlhYmggTmEgbULDoW4pIg0KMS8zMC8wNiAtIE3DqWF2LyJEYW50ZSdzIFByYXllciINCjEvMjMvMDYgLSBLYXRpZSBNY01haG9uLyJPIFJvdyBNeSBMaXR0bGUgQm9hdCAow5Nyw7MgTW8gQmjDoWlkaW4pIg0KMS8xNi8wNiAtIENoZXJpc2ggdGhlIExhZGllcy8iRmFpciBhbmQgVGVuZGVyIExhZGllcyINCjEvOS8wNiAtIENoZXJpc2ggdGhlIExhZGllcy8iQmV0c3kgQmVsbGUgYW5kIE1hcnkgR3JheSINCjEvMi8wNiAtID8/Pz8vIlRoZSBGaXJzdCBOb2VsIg0KMTIvMjYvMDUgLSBBbsO6bmEvIldpbnRlciwgRmlyZSwgYW5kIFNub3ciDQoxMi8xOS8wNSAtIFRoZSBDYW1icmlkZ2UgU2luZ2Vycy8iQWxsIE15IEhlYXJ0IFRoaXMgTmlnaHQgUmVqb2ljZXMiDQoxMi8xMi8wNSAtIFRoZSBDYW1icmlkZ2UgU2luZ2Vycy8iV2hhdCBDaGlsZCBJcyBUaGlzPyINCjEyLzUvMDUgLSBTcGlyaXQgb2YgRWRlbi8iRWxlZ2lhYyINCjExLzI4LzA1IC0gV2lsbCBNaWxsYXIvIlNsaWV2ZSBHYWxsb24gQnJhZXMiDQoxMS8yMS8wNSAtIEtpbSBSb2JlcnRzb24vIkxhIEJlbGxlIERhbWUgU2FucyBNZXJjaSINCjExLzE0LzA1IC0gUm9uYW4gSGFyZGltYW4vIlRoZSBHYXJkZW4gb2YgRWRlbiINCjExLzcvMDUgLSA/Pz8/LyJUaGUgU2luZ2luZyBIZWFydCINCjEwLzMxLzA1IC0gw5NybGEgRmFsbG9uLyJBaWxpbGl1IE5hIEdhbWhuYSINCjEwLzI0LzA1IC0gw5NybGEgRmFsbG9uLyJTacO6bCBhIFLDum4iDQoxMC8xNy8wNSAtID8/Pz8vIkFsbCBIaXMgQmVuZWZpdHMiDQoxMC8xMC8wNSAtIMOBaW5lIE1pbm9ndWUvIkJyaWdpdCdzIEZlYXN0Ig0KMTAvMy8wNSAtIMOBaW5lIE1pbm9ndWUvIkFpbGnDuiBFYW5hw60iDQo5LzI2LzA1IC0gS2ltIFJvYmVydHNvbi8iRWxlYW5vciINCjkvMTkvMDUgLSDDgWluZSBNaW5vZ3VlLyJBbiBCaG91dGFpcyINCjkvMTIvMDUgLSBDYXRoaWUgUnlhbi8iVGhlIFdpbGQgRmxvd2VycyINCjkvNS8wNSAtIENhdGhpZSBSeWFuLyJXaGF0J3MgQ2xvc2VzdCB0byB0aGUgSGVhcnQiDQo4LzI5LzA1IC0gS2F0aGxlZW4gQmF0dGxlLyJIZSdzIEdvbmUgQXdheSINCjgvMjIvMDUgLSBBbHRhbi8iRMOzbmFsIEFndXMgTcOzcmFnIg0KOC8xNS8wNSAtIEtpbSBSb2JlcnRzb24vIkxvY2ggVGF5IEJvYXQgU29uZyINCjgvOC8wNSAtIE1hcmdvdCBLcmltbWVsICYgQmV0aCBMZWFjaG1hbi8iVGhlIFdoaXRlIEJpcmRzIg0KOC8xLzA1IC0gQ29ubmllIERvdmVyLyJJbiBBaW1zaXIgQmhhaW50IGFuIEZow6lpciINCjcvMjUvMDUgLSBIb3dhcmQgQmFlci8iQnVhY2hhaWxsIMOTbiBFaXJuZSINCjcvMTgvMDUgLSBDb25uaWUgRG92ZXIvIkNhbnR1cyINCjcvMTEvMDUgLSBQYXR0eSBMdVBvbmUvIkkgRHJlYW1lZCBhIERyZWFtIg0KNy80LzA1IC0gRW55YS8iV2F0ZXJtYXJrIg0KNi8yNy8wNSAtIEFuw7puYS8iQ2Vhbm4gRHViaCBEw61saXMiDQo2LzIwLzA1IC0gQW7Dum5hLyJTacO6aWwgYSBSw7ppbiINCjYvMTMvMDUgLSBJbWFnaW5hcnkgSGVhdmVuLyJDYW4gWW91IFNlZSB0aGUgQm9yZGVyPyINCjYvNi8wNSAtIEVpbWVhciBRdWlubi8iVGhlIFZvaWNlIg0KNS8zMC8wNSAtIENvbm5pZSBEb3Zlci8iSSBBbSBHb2luZyB0byB0aGUgV2VzdCINCjUvMjMvMDUgLSBLaW0gUm9iZXJ0c29uLyJGZXJyeSBNZSBBY3Jvc3MgdGhlIFdhdGVyIg=="
"eventtime","2006-03-22 01:35:00"
"url","http://sacred-song.livejournal.com/13162.html"
"userid","13146"
