"names","values"
"itemid","38"
"event","I went to jumpstart today. The black lady laughed at me because im a junior. 
Basically all i got out of the trip was this and books. 



1. Multicultural Lit- Jabiro
2. AP American History- Weisserman
3. Team Sports- Garrison
4. 3BC Math- Robbinson
5. Honors Chemistry- Ismail
6. Spanish 3- Bishop
7. Marketing- Whitlock

So in the spirit of the first day of school ill share with you the interesting conversation Mr. Dulmage and myself had today.



jesusLUVSnwbrdng: its alomost the forst day  of school
iENJOIwakesk8ing: chyeah
jesusLUVSnwbrdng: the first day of any school year is all i ever rememebr
iENJOIwakesk8ing: not me
iENJOIwakesk8ing: i dont remember any one day from last year
jesusLUVSnwbrdng: everytime i think of the first day of school and ttendance and stuff, i feel like i was wearing a jean jacket
jesusLUVSnwbrdng: like every yera
iENJOIwakesk8ing: ahhahhhaha
jesusLUVSnwbrdng: i swear to god
jesusLUVSnwbrdng: like from 5th grade on
iENJOIwakesk8ing: i am literally laughing out loud
iENJOIwakesk8ing: jean jacket
jesusLUVSnwbrdng: i remeber last year and i feel like i wore a jean jacket
iENJOIwakesk8ing: do you have one>
jesusLUVSnwbrdng: no thats the problem
iENJOIwakesk8ing: aHAHAHSHhahha
jesusLUVSnwbrdng: liek a billy madison jean jacket
iENJOIwakesk8ing: get one
jesusLUVSnwbrdng: that color
iENJOIwakesk8ing: thats pretty cool i guess
jesusLUVSnwbrdng: its really weird
jesusLUVSnwbrdng: its not a joke either
jesusLUVSnwbrdng: im dead serious
iENJOIwakesk8ing: what does a jean jacket ""feel"" like
jesusLUVSnwbrdng: i dont no
jesusLUVSnwbrdng: when you were little didnt you always wear one on the first day of school?
iENJOIwakesk8ing: hecks nah i came in with my hair up on one side and my sleeves covered in boogers
jesusLUVSnwbrdng: like gi joe lunchbox jordans slicked hair mc hammer pants and a jean jacket?? thats the first day of school to me.
iENJOIwakesk8ing: LMAO jordans
iENJOIwakesk8ing: mc hammer pants
jesusLUVSnwbrdng: hell yea jordans
iENJOIwakesk8ing: none of that fits
iENJOIwakesk8ing: but then again
jesusLUVSnwbrdng: i can bring you pictures
iENJOIwakesk8ing: i wanna see these
jesusLUVSnwbrdng: i swear it
iENJOIwakesk8ing: no joke
jesusLUVSnwbrdng: ill try to find em but thats what i remeber
jesusLUVSnwbrdng: spaghetti-os in the thermos
jesusLUVSnwbrdng: bag of chips
iENJOIwakesk8ing: iv never owned a thermos
iENJOIwakesk8ing: i was so jelous
jesusLUVSnwbrdng: you suck then
iENJOIwakesk8ing: of the kids that had them
iENJOIwakesk8ing: with there soup
iENJOIwakesk8ing: and whatever
jesusLUVSnwbrdng: yea
jesusLUVSnwbrdng: sometimes milk
iENJOIwakesk8ing: PB&J was the wya to go
iENJOIwakesk8ing: lmao i stole milk every day
jesusLUVSnwbrdng: i remember friday was cookie day
iENJOIwakesk8ing: oh heck yeah
iENJOIwakesk8ing: friday
jesusLUVSnwbrdng: get a giant cookie for 50 cents
jesusLUVSnwbrdng: damn
iENJOIwakesk8ing: thats what im talkin about

Chlorophyll more like BOREophyll."
"eventtime","2005-08-29 14:53:00"
"url","http://snwbrdngisfun.livejournal.com/9826.html"
"userid","14247"
"itemid","37"
"event","I figure this is worth updating for the first time in a coons age.



 Step 1: Put your music player (iTunes, etc) on random.
 Step 2: Pick your favorite lines from the first 10 songs that play.
 Step 3: Post and let everyone you know guess what song the lines come from.
 Step 4: Bold out the songs when someone guesses correctly.



1) OH MAN! LOOK AT THOSE CAVEMEN GO
2) `Cause Saturday night's the night I like
3)  It's been a long time since I did the Stroll.
4)  Who knows why you wanna lay there and revel in your abandon.
5)  All the way, all the way, all the way, there's no where left we can meet
6)  TO AVOID COMPLICATIONS SHE NEVER KEPT THE SAME ADDRESS
7)  You know I can't let you slide through my hands
8)  I will choose a path that's clear
9)  I'm feelin' good now, but
10) Take your time... Don't live too fast



Don't Google fools."
"eventtime","2005-08-12 20:10:00"
"current_moodid","99"
"url","http://snwbrdngisfun.livejournal.com/9645.html"
