"names","values"
"itemid","41"
"event","1. Current Height: 5'3
2. Current Weight: Not sure.Probably 108
3. Current BMI: 18
4. Lowest weight at current height: 105
5. Highest weight at current height:  126
6. Pants size: 0-2
7. Top size: xsmall-sml 
8. Have you ever been diagnosed with an eating disorder? no
9. How often do you weigh yourself? used to weigh everyday... haven't been consistent in a while but i did today and saw 108
10. Have you cried after weighing yourself/trying on clothes? yes mostly every time
11. If you could change any body part(s), what would you choose? ass and upper thighs mostly and stomach
12. What body type do you have:  pear-like
13. How happy would you say you are with your body as it is right at this moment? decently happy but always wanting to lose more
14. Have you been made fun of because of your weight? no
15. Did it contribute to how you feel about yourself now? yeh if more ppl told the truth i'd be inspired to lose more weight 
16. Does it take you a long time to find something that looks halfway decent on you? yes
17. If you could make yourself any weight, what number would you choose? 99
18. What celebrity, in your opinion, has the perfect body?  keira knightly
19. Other than physical appearance, how do you feel about yourself? ok i guess things are going well
20. Do you think you'd be happier about yourself if you were comfortable with your weight? definitely"
"eventtime","2005-04-16 22:17:00"
"url","http://xneverforever.livejournal.com/10675.html"
"userid","17290"
"itemid","40"
"event","needa start writing in this again...

100 Calorie Packs are freaking awesome.  

food today:

cheddar thin crisps 100
fish filet 100
oreo thin crisps 100
1/2 chicken kiev 170
noodles ~100 (prolly less)
little glass of lemonade 50?

TOTAL 620

bad thing is i am having a craving... not for anything in particular.  i'm just hungry damn hunger.  it gives me headaches... i love diet drinks bye *lara*"
"eventtime","2005-01-25 19:35:00"
"url","http://xneverforever.livejournal.com/10436.html"
"userid","17290"
"itemid","39"
"event","plum 36
crackers 130
hashbrown 110
1/2 biscuit 110
egg 100
cupcake 200

TOTAL: 686

And thats all I'm having too.  I hate food.  Ugh"
"eventtime","2004-10-18 18:48:00"
"url","http://xneverforever.livejournal.com/10158.html"
"userid","17290"
"itemid","38"
"event","1. What facial feature do you find the most attractive on others?: eyes, coloring
2. Would you vote for a woman candidate for president?: yes if she was what i wanted in president
3. Would you marry for money?: thats hard... i'd like to say no, but if i'm not married by 30 and desperate, yes probably so
4. Have you had braces?: yes
5. Do you pluck your eyebrows?: yes
6. Do you ever cut or hurt yourself?: i have but not anymore
7. When was the last time you had a hickey?: a long time
8. Could you live without a computer?: no way
9. Do you use ICQ, AOL Buddy list etc..?: yes
10. If so, how many people are on your list(s)?: 92 
11. If you could live in any past time period, which would it be?: civil war time or tudor england (renaissance-ish time)
13. Do you wear shoes in the house or take them off?: i never wear shoes in the house
14. What is your favorite fruit?: grapefruit, plums, peaches, apples
15. Do you eat wheat bread or white?: either
16. What is your favorite place to visit?: somewhere there's fun stuff to do and that could be lots of places i guess like the beach, las vegas, nyc...
17. What is the last movie you saw?: ""first daughter"" and my suggestion is if you can't appreciate pretty bad acting, a totally unbelieveable story, and a sappy love ending dont see it
18. Do you kiss on the first date?: not if i dont want to... i'm good at avoiding it, but bad at getting rid of them
19. Are you photogenic?: not always but sometimes and then i'm really surprised
20. Do you dream in color or black and white?: color
21. Are you wearing fingernail polish?: no, i need to tho so i'll stop biting them
22. Do you have any dimples?: nr
23. Do you remember being born?: definitely not but sometimes i can invision it cuz my mom's told me a/b it so many times
24. Why do you take surveys?: something to do instead of eat
25. Do you drink alcohol?: if i so desire but its not a necessity
26. Did you like or do you like high school?: i have to say for the most part i liked it, but there were bad bad BAD times
27. What is the most beautiful language?: this is cliche, but French.  i'm taking it right now actually
28. When you are asleep do you like being kissed awake?: if i like the person
29. Do you like sunrises or sunsets the most?: sunset
30. Do you want to live to be 100?: if im in good health... i guess, but if i can't function then no
31. Do you think women should be expected to shave their body hair?: when you phrase it like that saying 'expected to' my answer is no, b/c hell we can do w/e we want, but i would cuz i think that hair is gross
32. Do you like salty food or sugary food the most?: salty :(
33. Is a flat stomach important to you?: very very
34. Do you or have you played with a ouija board?: i never have but i've always been intrigued.  i dont really think its real
35. Are you loyal?: yes
36. Are you tolerant of other people's beliefs?: yes
37. When you watch movies at home, do you like the lights on or off?: i think off but it doesnt really matter
38. Do you believe in magic?: i'd like to but i've seen no proof of it
39. Do you have nightmares frequently?: no i havent had a nightmare in a long time
40. Do you like your nose?: not really... its ok 
41. Do you like abstract art?: sure
42. Do you think you can draw well? yes i can draw with pencils but i cannot paint
43. Do you listen to music daily?: always... can't get around it- i'm a music major
44. Do you like to watch cartoons?: yeah but i never do
45. At what age did you find out that Santa Claus wasn't real?: can't remember
46. How many pairs of shoes do have in your closet?: WAY too many and sooo many that i never wear
47. Do you like to wear the same shoes everyday or do you like a variety?: usually the same like 3 pairs
48. Do you write poetry?: yeah
49. Do you snore?: nope
50. Do you sleep more on your back, front, or sides?: sides, never on my back
51. Would you rather have a poodle or a rottweiler?: rottweiler
52. Do you lick stamps?: no mine have adhesive stick
53. Do you use an electric can opener?: yeah
54. Have you ridden in a hot air balloon?: no
55. Which hurts the most, physical or emotional pain?: emotional
56. Do you think balding men should shave their heads?: idc... they should do what they want to do
57. Do you know anyone who is clinically depressed?: yes i've known several including myself
58. Do you prefer a piano or a violin?: oh wow- ok it depends on who is playing it and by that i dont mean if a hot guy is playing the violin, i'd like the violin better.  its the amount of skill and talent the person has that makes the instrument
59. Are you a sex addict?: definitely not, i dont even masturbate.  and while i am not a virgin, i guess i'm not very needy
60. Do you know someone who has cancer?: yes
61. Do you hunt?: no way no way no way
62. Do you like fast food joints, or expensive restaurants?: neither neither blech but if i have to pick i'd say expensive restaurants cuz then there would hopefully be healthy choices on the menu and it wouldn't be soaked in grease
63. Would you rather visit a zoo or an art museum?: both, i love both
64. Do you have a middle name?: yes
65. Are you basically a happy person?: basically i guess
66. Are you tired?: yeah could be
67. Did you drink anything with caffeine in it today?: havent had anything pass my lips yet today except air
68. Have you ever met anyone off the internet?: nope
69. How many phones do you have in your house? a lot idk
70. How long is your hair?: below shoulders idk
71. Do you get along with your parents?: yes
72. What color of eyes do you prefer?: blue and then green or even hazel sometimes idk
73. Are you an active person?: i guess
74. What medications do you take?: mega-t
75. What does your bedroom look like?: really really messy, clothes everywhere from when i try to wear things and then have to take them off cuz im too fat... i have wood furniture and i was trying to go with an all white decor but the walls and bed sheets are lavender colored"
"eventtime","2004-10-09 09:51:00"
"url","http://xneverforever.livejournal.com/9892.html"
"userid","17290"
"itemid","37"
"event","2 oreos 140
candy apple 210
grapefruit juice 160

tonight my mom is making me and my dad go eat mexican for dinner.  i hate mexican so it shouldnt be hard for me to not eat.  we'll see.  so as of now my total is 510."
"eventtime","2004-09-08 12:09:00"
"url","http://xneverforever.livejournal.com/9505.html"
"userid","17290"
"itemid","36"
