"names","values"
"itemid","968"
"event","(I want to figure a better title for these posts. Hmm)

1. Today was a good day, and an excellent Saturday. Woke up and did my stretches (again! nearly like a whole habit!). Got up early-ish for a weekend -- like, 8am.

2. Took Kenobi to the vet with <span style='white-space: nowrap;'><a href='http://chaosmanor.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://chaosmanor.dreamwidth.org/'><b>chaosmanor</b></a></span>. He's doing so well -- paw healing up, and generally so pleased on the Good Drugs. We're to continue to do ridic rigorous healthcare things for another week, and bring him back next Saturday.

3. I finished <span style='white-space: nowrap;'><a href='http://www.dreamwidth.org/profile?user=cupidsbower'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://www.dreamwidth.org/profile?user=cupidsbower'><b>cupidsbower</b></a></span>'s beanie! At so long last! Now that I've reminded myself I can knit, at least for short periods, <i>and</i> I've removed the faint guilt of 'you should be working on the beanie', suddenly I want to knit All The Things. Next up on knitting: finish the ten-stitch doily thing from even more forever ago, and maybe start a table runner for the sideboard \o/

4. It stormed today! And wasn't too hot! Kiba was so Alert and On Guard during the whole thing, poor darling. It feels like it's rained so little, and I'm almost never home to savour it properly. I've missed it so much.

5. <span style='white-space: nowrap;'><a href='http://chaosmanor.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://chaosmanor.dreamwidth.org/'><b>chaosmanor</b></a></span> and I took Kiba to the park where he ran around happily, and fetched our somewhat clumsily thrown balls with great glee. He was less pleased with the compulsory shower afterwards (hello grass allergies, ugh), but endured it stoically.

Bonus: the I played more Fallout 4, and refreshed Tumblr a lot, and now it's not even 11:30 and I'm pleasantly tired. Winning :)"
"eventtime","2016-01-30 23:12:00"
"url","http://maharetr.livejournal.com/247880.html"
"userid","9530"
"itemid","967"
"event","And possibly also yesterday combined, because 

1. It is very very hot today. I've not looked up to see how hot, but enough that things are still hot and ugh at 10:30pm. ... Just looked, actual temp is 30C ish, apparent temp mid-20s, but it's totally 30ish in the house right now. Air con for sleeping tonight. At least it's not humid, and I've solidly learned that difference.

2. Yesterday we had a work gathering at work, instead of usual staff dinner. And it was really good -- the weather was great, it wasn't too noisy because it was outside, the food was meat-heavy and delicious and very prompt (yay on-site catering!).

3. Before gathering, co-worker and I strolled carousel looking for an A5 spiral bound notebook for me for work. (srsly, how hard is it to find an A5 spirax notebook? A: Impossible where we were. Not even Kmart or Target had them.) But at work today she'd bought me one (a top bound thing, but so, so feeling the love)

4. When I got home from gathering, <span style='white-space: nowrap;'><a href='http://samvara.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://samvara.dreamwidth.org/'><b>samvara</b></a></span> had bought and left on my bed a <i>gorgeous</i> present <a href=""http://www.amazon.com/The-Eating-through-Zombie-Apocalypse/dp/1940363365"">Eating through the zombie apocalypse</a>. It's beautifully put together, funny, and has a CDC-zombie-outbreak outlook to food preparation and emergency cooking/survival. I approve wildly, and am into this.

5. I've give my cold to my co-worker and my housemates. Boo :( On the other hand, there's a shitload of people sniffing and coughing on the train, and at least one other person sick at work, so it's clearly Making The Rounds hard.

Bonus: Got a call from the insurers of my Super income insurance. I called them back, like a grown up, and answered their question honestly, and they're like ""yeah, that's fine, thanks."" sooo it seems like I'll have the income protection insurance I want, I hope \o/"
"eventtime","2016-01-29 22:26:00"
"url","http://maharetr.livejournal.com/247585.html"
"userid","9530"
