"names","values"
"itemid","47"
"event","<font size=""5"">I MOVE!<br />To&nbsp; <span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />ANOTHERSUNYDAY</span><strong><u><br /></u></strong></font><font size=""3"">*Note i do realise that sunny is misspelt, but some other fucker with better grammar got their first.<br /><br /></font><font size=""5"">SO JOIN ME!<br /></font><font size=""1"">Or don't.. But please do?</font>"
"eventtime","2006-06-17 21:16:00"
"url","http://morethan-horses.livejournal.com/12082.html"
"userid","10385"
"itemid","46"
"event","Today was a nice day.

Pretty mucb no one was there due to some excursion.

My glue had leaked due to some dude breaking it. NO MORE WARM BABY:(

We got kicked out of our spot, for the ""Inability to keep it spotless"". this frustrates me because litter is revolting, and as such i always pick up after myself. and it is upsetting that some people are too ignorant and selfish to do the same.
So i was lost today. Homeless.
At lunch Ajax and I went to the drawing room (it was warm there). We got stuff from outside and used the squishing thing to squish it. Twas fun. And he made a face out a wire and pliers. and i saw his big artwork. and then some teacher whom i'd never seen before came in because class was about to start, and she knew my name! i was obviously freaked out.&nbsp;

Arr get away songs that aren't belle!

Nothing could make me upset today because of Belle. And I found myself to be less shy and more talkative than usual. I thank Belle for this. When I was bored i drew pictures of Judy and her Dream Of Horses. I wish I was in Sydney right now, for obvious reasons. Ok you can slap me for not shutting up about it, whatever.&nbsp;

But Don't be like that woman on the train yesterday who was frustrated with my happiness."
"eventtime","2006-06-13 16:48:00"
"current_moodid","15"
"url","http://morethan-horses.livejournal.com/11883.html"
"userid","10385"
"itemid","45"
"event","<p><font size=""4"">There WAS ENTRANCE<br /><br />we were in THE FRONT ROW<br /><br />mit's JOKE WAS NOT ONLY LAUGHED AT BY STUART, BUT THERE WERE REFERENCES MADE TO IT THROUGHOUT THE SONG AND CONVERSATION<br /><br />the BASS PLAYER SHOOK OUR HAND WHEN ALL WE WERE EXPECTING WAS A HIGHJ 5<br /><br />i HAVE A SETLIST STEPPED ON BY STEVIE<br /><br />i AM IN LOVE WITH THEM ALL<br /><br />i WANT THEIR BABIES<br /><br />i AM VERY VERY HAPPY<br /><br />wahooo! BELLE AND SEBASTIAN (i thought i'd add that or some of you may be lost around now)<br /><br /><u><strong>TO SAVE HAPPINESS I JUST PUT LINKS. LOOK OR DIE MY FRIENDS. LOOK OR DIE<br /><br /></strong></u><a href=""http://img.photobucket.com/albums/v227/iamhungry977/Image013.jpg"">http://img.photobucket.com/albums/v227/iamhungry977/Image013.jpg</a><br /><a href=""http://img.photobucket.com/albums/v227/iamhungry977/Image012.jpg"">http://img.photobucket.com/albums/v227/iamhungry977/Image012.jpg</a><br /><a href=""http://img.photobucket.com/albums/v227/iamhungry977/Image026.jpg"">http://img.photobucket.com/albums/v227/iamhungry977/Image026.jpg</a><br /><a href=""http://img.photobucket.com/albums/v227/iamhungry977/Image015.jpg"">http://img.photobucket.com/albums/v227/iamhungry977/Image015.jpg</a><br /><a href=""http://img.photobucket.com/albums/v227/iamhungry977/Image016.jpg"">http://img.photobucket.com/albums/v227/iamhungry977/Image016.jpg</a><br /><a href=""http://img.photobucket.com/albums/v227/iamhungry977/Image017.jpg"">http://img.photobucket.com/albums/v227/iamhungry977/Image017.jpg</a><br />I LOVE CAMERAPHONES!</font></p>"
"eventtime","2006-06-11 01:05:00"
"url","http://morethan-horses.livejournal.com/11572.html"
"userid","10385"
"itemid","44"
"event","damn people making me feel like shit.
i will seek revenge.
and my mushroom army shall overturn them all!
and bring pain.
pain and suffering.
to those who do not like tofu.

my master plan is revealed.
muhahhaha (evil laugh)"
"eventtime","2006-06-09 22:57:00"
"url","http://morethan-horses.livejournal.com/11455.html"
"userid","10385"
"itemid","43"
"event","<p><u>i've been having strange dreams lately.</u><br /><br />last night i dreamt rats were infesting my house and i was too scared too sleep so i got my dog to lie on my bed because i thought she would detect the rats, but she didn't and then i was outside my house and jumping on some person's back because the rats were scaring me.<br /><br />and the night before<br /><br />i was at school and i asked amy if she wanted to do something whenever and then jess appeared out of nowhere behind amy and was like no! amy cannot go she has to watch me absail. and then it changed to me and me cous jamie for some reason were at school. at first we were in that computer room in&nbsp;star downstairs... i don't know how to describe it more.&nbsp; richard kingsmill was our teacher and he said we were doing an experiment and that jamie had to be addicted to drugs so we could see what happened. so then jamie came back with a large stack of plastic cups (?) and then we were going to the toilet where i passed a room where mit and stephanie baker were doing the can-can. and i stopped and laughed. and when i got out&nbsp; of the toilets, which were like these big fucking&nbsp; holes and i think it was similar to st james toilets (except they were holes), we were in bentleigh and then we turned a corner and it was degraves st and jamie said something like ""wheres the big circus that was here during the commonwealth games?""<br /><br />then i woke up.<br /><br /><br /><strong><font size=""4"">WHAT DOES THIS ALL MEAN?</font></strong></p>"
"eventtime","2006-06-09 14:31:00"
"url","http://morethan-horses.livejournal.com/11066.html"
"userid","10385"
"itemid","42"
"event","<strong><br />&nbsp;a setlist belle and seb played in japan last week......<br /><br />Setlist:-</strong>
<ul>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=14&amp;view=lyrics&amp;lyrics=102"">Le Pastie De La Bourgeoisie</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=435""><font size=""3"">Another Sunny Day</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=432""><font size=""3"">Funny Little Frog</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=7&amp;view=lyrics&amp;lyrics=360""><font size=""3"">Like Dylan In The Movies</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=418""><font size=""3"">Sukie In The Graveyard</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=8&amp;view=lyrics&amp;lyrics=362"">Electronic Renaissance</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=11&amp;view=lyrics&amp;lyrics=92"">The Loneliness Of A Middle Distance Runner</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=426"">To Be Myself Completely</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=3&amp;view=lyrics&amp;lyrics=125""><font size=""3"">Piazza, New York Catcher</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=13&amp;view=lyrics&amp;lyrics=97"">This Is Just A Modern Rock Song</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=419"">For The Price Of A Cup Of Tea</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=7&amp;view=lyrics&amp;lyrics=71"">If You're Feeling Sinister</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=414""><font size=""3"">The Blues are Still Blue</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=8&amp;view=lyrics&amp;lyrics=363"">I Could Be Dreaming</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=3&amp;view=lyrics&amp;lyrics=220""><font size=""3"">I'm A Cuckoo</font></a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=5&amp;view=lyrics&amp;lyrics=155"">The Wrong Girl</a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=36&amp;view=lyrics&amp;lyrics=415""><font size=""3"">White Collar Boy</font></a> </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=7&amp;view=lyrics&amp;lyrics=214"">Judy And The Dream Of Horses</a> </li>
    <li>ENCORE </li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=7&amp;view=lyrics&amp;lyrics=70""><font size=""3"">Get Me Away From Here, I'm Dying</font></a><font size=""3""> </font></li>
    <li><a href=""http://www.belleandsebastian.com/recordings.php?release=8&amp;view=lyrics&amp;lyrics=366"">I Don't Love Anyone</a> </li>
</ul>
<p>i think i would die from excitement if they play all those songs.<br /><br />hooray for our theory of nothing before arab strap being played. hooray for glasgow and funky funky singers name stuart.<br /><br /><br />wow this is possibly the excitement of my year.<br /><br /><br />i better fucking get in. </p>"
"eventtime","2006-06-09 13:10:00"
"url","http://morethan-horses.livejournal.com/11001.html"
"userid","10385"
"itemid","41"
"event","today was psychology.<br /><br />it was ok.<br /><br />except i may end up on the dole as i didn't know what a k complex or sleep spindle was.<br /><br />i also had my photog exam. it was incredibly hard. i don't know how to analysis photographs. i also don't care about technological advances in photography.<br /><br /><font size=""5"">exams are finished.</font><br /><br />i think that is the main thing."
"eventtime","2006-06-06 18:40:00"
"url","http://morethan-horses.livejournal.com/10503.html"
"userid","10385"
"itemid","40"
"event","wow i had a revelation.&nbsp;
i have a satisfying contentment with everything.
today i didn't feel like wearing shoes, so i didn't. it was great!
and now even my bad photog skills don't bring me down, rather i am now looking foward to photog and my gnome photos.

this is strange behaviour.&nbsp;
school's pretty freaking great. everything's great. next weekend i'm going out on&nbsp;friday&nbsp;and going to belle and sebastian on saturday.&nbsp;
eveyone at school thinks i'm some perfect good person. i love it.&nbsp;

my maths teacher gave me a freddo today- one of the really good ones with white chocolate AND normal chocolate. 


oh man things are too good. my bubble is going to burst pretty fucking soon eh?"
"eventtime","2006-06-01 20:47:00"
"current_moodid","15"
"url","http://morethan-horses.livejournal.com/10420.html"
"userid","10385"
"itemid","39"
"event","eww my psych exam is on tueday. watch 30% of my mark fly away in under 2 hours.&nbsp;<br /><br />hehe i was doing some practice exam the other day and the question said something like<br /><br /><font size=""3"">""Suki had her corpus callosum cut...blah blah""<br /><br /></font><font size=""2"">anyway..&nbsp; i laughed and wrote. <font size=""3""><u>Sukie was a kid and she liked to hang out in the graveyard&nbsp; </u></font></font><font size=""4"">A+ for grace's psychology knowledge!</font><font size=""2""><br /><br />and b&amp;s is NEXT FREAKING WEEK. i still have no id. die die die i possibly shall.&nbsp;<br /><br />now i have to go DO HOMEWORK. cause i have.no.life<br /><br /><br />seriously.i almost enjoy the lack of life.<br /><br /><br /><br />almost.<br /><br /></font>"
"eventtime","2006-05-30 18:07:00"
"current_moodid","28"
"url","http://morethan-horses.livejournal.com/10169.html"
"userid","10385"
"itemid","38"
"event","grr i have to somehow write an essay on donnie darko. it is a lot harder than it maybe seems... espeically seeing as the essay topic is so stupid. annoyance.<br /><br />today i went to buy two cds. for some reason they were reduced. i'm not sure why. it was one of those moments where you go to register and it's magically less than you thought it would be. it made me happy.<br /><br />the dancing milk is so hypnotic. it reminds me of the funky moves that i could do IF i get into belle and seb. arr arr arrr. (extreme annoyance. anyone got id they wanna give me??? :))<br /><br /><br /><font size=""6"">hmm maybe that is all.</font>&nbsp;<br /><br /><br />except exams are soon and I'M GOING TO DIE."
"eventtime","2006-05-24 15:19:00"
"current_moodid","3"
"url","http://morethan-horses.livejournal.com/9808.html"
"userid","10385"
"itemid","37"
"event","<font size=""4""><em>grr a decision</em><br /><br /></font><font size=""2"">do i want to go see <font size=""4"">Ben Folds and the Melbourne symphony orchestra</font> at <font size=""4"">hamer hall</font> in <font size=""4"">september</font>?<br /><br /><u><font size=""5"">OR</font></u><br /><br /><font size=""4"">Robbie Williams</font> at <font size=""4"">Telstra Dome</font> in <font size=""4"">December</font>?<br /><br />tickets are somewhat cheaper to folds, and certaintly a lot easier to get... BUT... it's robbie....&nbsp;<br />...if only i had money to afford both.<br /><br /><br /><br />Psych thing today wasn't bad. well at good as spending 4.5 hours of my weekend on school related tasks can be. except man was the last guy boring. i actually felt sorry for him as large amounts of people were leaving. and all that talk about sleep made me so so tired. </font>"
"eventtime","2006-05-20 21:13:00"
"current_moodid","107"
"url","http://morethan-horses.livejournal.com/9497.html"
"userid","10385"
"itemid","36"
"event","PHAgYWxpZ249InJpZ2h0Ij48Zm9udCBzaXplPSI2Ij50b2RheSBhIHN0cmFuZ2UgdGhpbmcgaGFwcGVuZWQuPC9mb250PiZuYnNwOzxiciAvPjxiciAvPmkgd2FzIGp1c3Qgc2l0dGluZyBhcm91bmQgYXMgb25lIGRvZXMgYW5kIGEgZ3V5IG9mZmVyZWQgbWUgZmFrZSBibG9vZC4gaXQgd2FzIHZlcnkgcmVhbGlzaXRjJm5ic3A7IGFuZCBpIHdhbnQgdG8gbWFrZSBzb21lLiBoZSBzYWlkIGl0IGludm9sdmVkIGNob2NvbGF0ZSwgY29ybiBzdGFyY2gsIHNvYXAsIGJsdWUgZm9vZCBkeWUgYW5kIG90aGVyIHN0dWZmLiA8ZW0+aG93IGRvIHRoZXNlIGtpZHMga25vdyB0aGlzIHN0dWZmPzwvZW0+IDxiciAvPjxiciAvPmluIG90aGVyIG5ld3MuIHRoZSBidXMgd2FzIDxlbT48c3Ryb25nPjxmb250IGNvbG9yPSIjZmYwMDAwIiBzaXplPSI1Ij5oaWxhcmlvdXM8L2ZvbnQ+PC9zdHJvbmc+PC9lbT4gdG9kYXkuIG9rLiBub3QgdGhlIGFjdHVhbCBidXMuIGJ1dCBpIHdhcyB0cnlpbmcgU08gaGFyZCBub3QgdG8gbGF1Z2guIGl0IGJyb3VnaHQgYmFjayB0aGUgbWVtb3JpZXMuIHNpZ2guJm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PGZvbnQgc2l6ZT0iMiI+RXZlcnkgcGFwZXIgdGhhdCB5b3UgcmVhZCA8L2ZvbnQ+PGJyIC8+PGZvbnQgc2l6ZT0iMSI+U2F5cyB0b21vcnJvd+KAmXMgeW91ciBsdWNreSBkYXk8L2ZvbnQ+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+PGZvbnQgc2l6ZT0iMyI+PHU+V2VsbCwgaGVyZeKAmXMgeW91ciBsdWNreSBkYXkgPGJyIC8+PC91PjwvZm9udD48YnIgLz48L3A+"
"eventtime","2006-05-12 17:52:00"
"url","http://morethan-horses.livejournal.com/9271.html"
"userid","10385"
"itemid","35"
