"names","values"
"itemid","9"
"event","so we are back from Amsterdam-i am knackered and ache but it was a laugh (apart from the endless screaming that Amandeep has mentioned)The trip went like this:

FRIDAY 25th FEBRUARY:

6.15- I get out of bed and throw the rest of my stuff in my suitcase-i started it on thursday but my boyfriend turned up to see me as a surprise so that was lovely as i didnt think i would see him

7.15- My boyfriend turns up and drinks coffee with my dad whilst teling me to calm down(ha)It starts blizzarding.

7.30- Leave my house,go to cash machine to get behaviour deposit out.My boyfriend drives to school in the snow

7.45- Get to school.Fight our way across the road in the blizzard with my bags.Look for muzzy-cant find her.Finally find her-she gives me a hug and tells me to calm down (am i really looking that stressed?!!)My boyfriend leaves and i feel a bit weepy.

8.20- People start arriving (""PISS OFF!!!! I DONT EVEN LIKE YOU!!!!"") I collect peoples passport.Bondy turns up late, which sets the precident for the whole trip)

8.40- Leave school.Still blizzarding

8.50- Muzzy puts on ""Shark Tale"" which I dont get, so I start to read my magazine.Amandeep starts to scoff at said film.

11.00 (ish)- Get to Eurotunnel.Get on.Listen to stupid comments like ""There is a service tunnel that immigrants can walk through to England."" Etc. Butch girl pisses me off by moaning she feels sick etc.

12.35 (ish-CMT) Get off tunnel.Start to drive to Amsterdam.""ALong Came Polly"" is put on-i half heartedly watch,while being forced to listen to random screaming from girl chavs and their shit singing.

13.00-(All times are ish now)I watch film and look out window.

14.00-Stop at service station in Belgium.Made to pay 30 euro cents to go to the loo.Me and amandeep get back on coach and listen to the coach driver gibber about the sex shops in amsterdam.

19.30-Get to Amsterdam.Coach driver gets lost in one way system.Drive around looking for acommodation.Find acommodation.nearly get killed crossing road.

20.00-Get everyone into rooms.Shocked by state of ""prison chic"" room and dubious stains on bedding.

20.30-Dinner-eat only chips,green beans and salad as fish looks vile.Give out maps and dutch phrases.Get overwhelming temptation to hit people as they laugh.Brief people on the following day

21.00-Bed-exhausted.

22.00-Muzzy comes into our room singing some song about bring someone roses.Tell her to shut up.She briefs us on the morning wake up calls (even though we know) She finally goes.We go back to bed and shiver in the freezing cold.

SATURDAY 26th FEBRUARY-

6.30-Wake up,wonder where the hell i am.

6.40-Get out of bed,try to remember who is in what room and whos in my group.

6.55-Start wake up calls.Get shouted at by Muzzy for our ""aggressive"" wake up calls.GRR

7.30-Get ready for morning ahead

8.00-Breakfast-marginally better than dinner.Eat random food like ginger cake and tell everyone to meet at about 9.20 in the foyer.

9.20-meet everyone in foyer.Do stupid register which is fun as i dont know anyones name.

9.30-Go to meet coach.Nearly get run over again.

9.40-Pull away.

9.42-coach driver gets lost again.

9.50-Cant find Stoeltie diamonds.Get off coach-decide to walk.

9.55-Find Stoelite headoffice.Muzzy rings for directions.Whilst this happens,an old tramp and his dog approach Mr Underhay and offer to take us to wherever in return for money.Take up his offer

10.03-Get to Gassan Diamonds (replacement for Stoeltie diamonds)Give man some money-he goes away happy.

10.05-Get into daimond place.Woman we dont understand gibbers about diamond cuts-look at diamond cutting machinery whilst trying to look interested.

10.30-Woman gets out proper diamonds and shows us about colour,clarity etc.Girls dribble excitedly.

10.40-Woman asks if we want to buy,we think shes joking but she writes on form that ther was no sales.

10.45-Woman gets out big boxes of jewellery and invites us to try stuff on.Still no one buys.

10.55-woman gets grouchy and leaves us to go and get coffee.we have coffee and stand around.I still dont know peoples names.

11.20-Get out of diamond place.Have crap picture taken.

11.30-Walk to flea market which we have accidently stumbled into.People start to spend excitedly while me and amandeep look with crumbled noses.

12.00-Everyone meets at other end of market.I remark that butch girl has a voice like a foghorn and mr underhay tells me i am mean.Do another stupid register.

12.30-get to Bloemarkt.Have lunch (safe option of a burger king) see we have to pay for loo again so hold it in.Decide Dutch people are lovely and polite.

12.45-Look in trash shops at crap souvenirs.

13.15-Meet everyone at nice clock tower.Split into groups of who wanted to go to Van Gogh Museum or Anne Franks House.Take everyone to Anne franks-have to stand at back to make sure no-one does a run for it.

14.00-get to Anne Franks house.Nearly hit Bondy for his inappropriate comments about the house and Nazis.

14.15-get into house and museum.Split into 2 groups again.me and amandeep go with Mr Hoskens.

14.30-Get into actual museum.French child behind us starts to scream.Amandeep looks mildly pissed off.

14.40-French child starts to scream louder and more frequently-parent makes no attempt to shut it up.Rest of group run through house very quickly not looking at anything.

15.00-Get into original house.me and amandeep look on,disturbed and in awe.Child still screams.

15.20-Child still screams.Parent still does nothing.Me and amandeep look more frustrated and decide that the house needs an age limit.

15.50-Finish going round.Leave house and begin to walk to accomodation.Listen to everyone whine how tired they are-i think it a bit rich as they havent done any hard work at all (unlike me)

16.00-Mr Hoskens and Ms Talbot get lost (which is amusing considering he is a geography teacher)

16.10-Ask directions from random Dutch people.

16.25-get back to accomodation.

16.35-Run to room and sit in fromt of radiator and get into bed for a mini rest.

17.00-Dinner-better than night before:Pork Schnitzel,potatoes,salad.Dont know what Pork Schnitzel is and nor does anyone else.

19.15-decide Pork Schnitzel tastes like turkey dinosaur.Charlotte tells chav girls that it is the cat they found the day before.

19.30-Reveal evening activity is bowling.

19.45-Meet in lobby.Take another stupid register.

20.00-Go to meet coach which we ahve been told is waiting for us.No coach.

20.10-Coach finally arrives.Thick cretins run across the road and nearly get killed.

20.17-Coach leaves for bowling.

20.20-Coach driver gets lost in Amsterdam.

20.30-Meant to be at bowling.Instead,still driving round Amsterdam.

20.35-Leave Amsterdam on motorway and head to oblivion.

20.40-Lost completely.

20.50-Muzzy rings bowling.They give directions and tell us to hurry up as they may not be able to forfill our booking.

21.10-get to bowling.Student organisers begin to panic.

21.15-Muzzy gets on coach and tells us there isnt room.we head back to accomodation.

21.25-Get back to accomodation.Muzzy fortifies people with lollies and puts me in charge of internet money to keep people entertained.No one wants to use internet.

21.40-Fortify myself with doritoes and gummy cola bottles (One lent slip up-only 1 more left now)

21.50-Go to room bored.

22.00-Decide to go to bed.Read magazine

23.00-everyone esle comes to room.Am told 5 upper 6th members have been found drinking in bar.Am angry and want to go punch them.Dont and go to bed.

SUNDAY 27th FEBRUARY-

6.45-Wake up

6.55- Start wake up calls.Realise it is blizzarding.

7.00-Everyone awake.

7.30-Go check on everyone and get ready for the day.

8.00-Breakfast.Have emergency talks with Muzzy over said drinking.She announces that as a result,we are no longer allowed to drink at Heineken Brewery.Get angry and get overwhelming urge to slap the people.

9.15-Meet in foyer.Take register and watch snowball fight.

9.30-Start walk to Heineken in snow.Nearly get run over by various trams etc.

9.50-Get to Heineken.

10.00-start to do heineken experience.Put at front of group to ensure no-one drinks.

11.00-People go mad in shop.I buy 4 large objects which I then have to lug back to accomodation.

11.45-Drop stuff at accomodation.Check everyone has their map and let them go off for their free afternoon.Most of group go to Pizza Hut.

12.20-Walk to have lunch in Leidensplein.Have nice lunch in Italian restaurant.

1.20-Walk out having gained 2000 pounds in weight.Drift along streets and buy stuff.

2.00-End up at Bloemarkt and wonder how.

2.30-start to walk back to accomodation to sort out Muzzys gift.

3.00-Get back to accomodation.Talk to Mr underhay who has been left in charge of upper 6th members who had breeched the behaviour contract.

3.15-Sort out Muzzy present-Clog slippers,wooden tulip pencils,a crap windmill and a wind up willy.

16.00-Go and have dinner-absolutely horrific.Only eat rice and salad-i am still stuffed after lunch.

16.45-tell everyone to meet in foyer.Refuse to tell them what activity is.

17.00-Get on coach,who for once,is there.

17.30-Arrive at canal side for canal cruise.Mr Underhay announces in a bored voice and doesnt excite people.

17.45-get on boat on canal.

18.00-Boat takes off.Listen to show offs (including bondy) shouting random crap and taking the piss.Get overwhelming urge to hit them once agin.

19.00-Canal cruise ends.

19.20-Arrive in redlight district.Look at vile women in window.Feel sick which is surprising as im not a prude.Coach driver looks on,dribbling.

19.40-Leave redlight district-general consensus is that is was vile.

19.45-Muzzy announces she is taking us iceskating at the open air ice skating place in Dam square.Dont want to but butch girl pushes me to do it.

20.00-Venture on to ice.

20.25-Fall on wrist.It starts to puff,i worry.

20.30-wory as havent heard from my boyfriend in days and he is trolloping off with some girl called Kelly who hates me.

20.32-text boyfriend

20.45-Hear from boyfriend implies i am being paranoid.Dont tell him about kelly worry.

21.00-Leave Dam Square and head back to coach.

21.15-Get on coach.Head to accomodation.

21.20-Muzzy starts to call me a snob because of my behaviour at the flea market.Resist urge to hit her.

21.25-get back to accomodation.

21.40-start to pack and drift around looking meaningful.

21.50-Disappear upstairs and have shower.

22.10-arrive downstairs.Tell Muzzy i want to go to bed,she gets everyone to start clapping at me and i get embarressed.

22.40-Go to bed

MONDAY 28th FEBRUARY-

6.45-Wake up and prepare to do alarm calls

7.00-Do wake up calls.

8.00-Have breakfast and finish getting ready.

8.45-everyone meets in foyer.I collect passports etc.

9.00-Leave accomodation.I drop said passports.

9.02-Pick up passports and hope no-one saw.

9.05-Get on coach

9.08-Leave Amsterdam

12.00-Stop in Belgium to get fuel.Muzzy puts on ""daddy day care"" dont even bother to watch

13.00-Stop somewhere else in Belguim to go to loo.Pay another 30 euro cents and walk about.

14.35-Get to eurotunnel in France.

15.00-Coach doesnt get serched which is fantatstic.

15.35-Get on train.

16.00-Muzzy gets up and starts this big speech about the trip and gives us 3 presents of a t-shirt,socks and a card she has written on.Start to cry when read it.

15.20 (english time)-get back to england.

15.30-Muzzy puts on ""Brother Bear""

15.40-Get confused by said film and switch off.

17.25-get back to school.My daddy carries my case to the car and i go home.

An interesting weekend,im sure you will agree."
"eventtime","2005-03-01 08:41:00"
"url","http://skystary.livejournal.com/2441.html"
"userid","14093"
"itemid","7"
"event","Did anyone else have a nice weekend?

Mine wasnt too horrific for once which is really unusual.

I have been told by manager that i am not allowed to supervise anymore due to my ""gothic"" image (his words not mine) Twat.I may reprt him for discrimination,but i cant be arsed at the moment.I may play up to his architypal preconception even more,so i can get transferred to the wines dept, where individaulity is encouraged (mostly as we work in the stockroom,flinging bottletops at eachother-so mature)

My boyfriend and me had a really childish argument over a song lyric on saturday.The lyric is:
""But you were in love with someother guy,who looked just like me,but i make you cry...""
I take this to mean that the person has changed,hence she doesnt love him anymore as she loved the guy as he was.My boyfriend takes this to mean that she is a cruel hearted bitch and isnt in love with the guy anymore as she has gone off with another guy.this caused us to have a massive fit at eachother-WHY!!!!!

Finish this in a mo"
"eventtime","2005-02-21 11:21:00"
"url","http://skystary.livejournal.com/2002.html"
"userid","14093"
