"names","values"
"itemid","12"
"event","<lj-cut text=""Nasty Surprises"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction12.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: So.. I see you got a pair of pants... *leans in closer*
Amadeus: Erm..
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise1.jpg"" alt=""Image hosted by Photobucket.com"">
Saria: Thank GOD, that woman is finally gone off somewhere.  It's nice to have the quiet!
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise2.jpg"" alt=""Image hosted by Photobucket.com"">
Saria: Oh!
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise3.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: Oh, hello dear.  Do you want something?
Saria: ... *runs off*
Amadeus:  O.o
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise4.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: Now then, where were we?
Amadeus: Look... Um.. Saria, right?
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise5.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus: Get OFF!
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise6.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  That was just.. just -mean-.  *storms off*
<img src=""http://img.photobucket.com/albums/v224/Samsally/surprise7.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose:  But..."
"eventtime","2006-01-12 22:57:00"
"url","http://samsally.livejournal.com/3141.html"
"userid","13232"
"itemid","11"
"event","<lj-cut text=""The Seduction"">
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction3.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: Oh, hello.  I just came by to introduce myself properly.
Amadeus: Uh, hi...
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction4.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: I really need to appologize for running off before.  You startled me, is all.
Amadeus: 'Salright, no need to say you're sorry for somethin' like that.
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction5.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: My name is Saria.  ^.^
Amadeus: I'm Amadeus.  Nice to meet you.
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction6.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: OOOPS!  *giggle* I seem to have dropped my hand!
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction7.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: ***ooooooh, my***
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction8.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus: Here you go!
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction9.jpg"" alt=""Image hosted by Photobucket.com"">
Ellarose: Thanks so much!  *giggle*
Amadeus: You're... um...
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction10.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus: Uh...
<img src=""http://img.photobucket.com/albums/v224/Samsally/seduction11.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  WELCOME!  You're welcome!"
"eventtime","2006-01-12 22:35:00"
"url","http://samsally.livejournal.com/3058.html"
"userid","13232"
"itemid","10"
"event","<lj-cut text=""The Ass-Pants""><img src=""http://img.photobucket.com/albums/v224/Samsally/asspants1.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Now I've got a comb and pants!  Things seem to be looking up.
<i>Indeed, I hope you like 'em...  The pattern was made for a different sort of doll though, and the fabric is a little cheap.</i>
<img src=""http://img.photobucket.com/albums/v224/Samsally/asspants2.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  I bet Ellarose and Saria will love me now that I'm not creepy and half naked!
<i>I'm sure they will, dear.</i>
<img src=""http://img.photobucket.com/albums/v224/Samsally/asspants3.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Can I ask you a question... You gotta promise to never repeat it!
<i>Yes yes, sure.</i>
<img src=""http://img.photobucket.com/albums/v224/Samsally/asspants5.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  *Whispers*  Do they make my butt look big?
<i>Um... about that...</I>
<img src=""http://img.photobucket.com/albums/v224/Samsally/asspants4.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus: Oh my GOD, its like the size of Texas!  Or possibly all of Europe!
<i>Heh.. yeah I don't think the pattern turned out quite right...</i>
<img src=""http://img.photobucket.com/albums/v224/Samsally/asspants6.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Quite right my massive behind!
<img src=""http://img.photobucket.com/albums/v224/Samsally/asspants7.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus: Take them back and do it again properly now.
<i>*Grumble* Fine.</i></lj-cut>"
"eventtime","2005-10-05 10:54:00"
"url","http://samsally.livejournal.com/2774.html"
"userid","13232"
"itemid","9"
"event","<lj-cut text=""Awkwardness""><img src=""http://img.photobucket.com/albums/v224/Samsally/cpic15.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  *Sigh*  Well great, the other one hates me.  Didn't even take the time to meet me, but she hates me.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic16.jpg"" alt=""Image hosted by Photobucket.com"">
Saria:  Um...  You left your comb behind.  I thought... that... well maybe... you wanted it back?
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic17.jpg"">
Amadeus:  Huh?
Saria:  *thinking* Geez, he probably thinks I'm awful, saying all those mean things before I met him
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic18.jpg"">
Amadeus:  Oh!  Uhm.  Thanks, yeah...  Its a good comb.  Wouldn't want to lose it.  Heh heh... *thinking* Oh god, oh god, don't blow it Amadeus...
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic19.jpg"">
~Excruciatingly long pause~
Saria:  Well.  Um.  I guess I better go.
Amadeus:  Yeah... I'll see you around...
Saria:  See ya..  *thinking* He must hate me.
<img src=""http://img.photobucket.com/albums/v224/Samsally/cpic20.jpg"" alt=""Image hosted by Photobucket.com"">
Amadeus:  Girls are weird...
Me:  I know, I know."
"eventtime","2005-09-27 21:21:00"
"url","http://samsally.livejournal.com/2516.html"
"userid","13232"
"itemid","8"
