"names","values"
"itemid","6"
"event","<table border=""0"" cellspacing=""3"" cellpadding=""3"" width=""375"" style=""font-size: 10px; font-family: verdana,arial,sans; color: 000000; background: FFFFFF; border: 2px solid BE1B1B;"">
	<tr>
		<td colspan=""2"" align=""center""><a href=""http://www.naughtypoll.com"" style=""color:BE1B1B;""><b>NaughtyPoll.com - take your own poll!</b></a></td>
	</tr>
	<tr><td bgcolor=""EAECEE""><b>1. How old are you?</b></td><td bgcolor=""EAECEE"">18-20</td></tr>
	<tr><td bgcolor=""EAECEE""><b>2. What is your sexual orientation?</b></td><td bgcolor=""EAECEE"">Straight</td></tr>
	<tr><td bgcolor=""EAECEE""><b>3. Have you ever given someone oral sex?</b></td><td bgcolor=""EAECEE"">Sure I have</td></tr>
	<tr><td bgcolor=""EAECEE""><b>4. Have you ever received oral sex?</b></td><td bgcolor=""EAECEE"">Yes, of course</td></tr>
	<tr><td bgcolor=""EAECEE""><b>5. How many sexual partners have you had?</b></td><td bgcolor=""EAECEE"">1-5</td></tr>
	<tr><td bgcolor=""EAECEE""><b>6. What is your pubic hair style?</b></td><td bgcolor=""EAECEE"">Totally shaved off</td></tr>
	<tr><td bgcolor=""EAECEE""><b>7. What kind of underwear do you wear?</b></td><td bgcolor=""EAECEE"">Boxer Briefs</td></tr>
	<tr><td bgcolor=""EAECEE""><b>8. Have you ever taken, or been in, naked photos?</b></td><td bgcolor=""EAECEE"">Both taken and been in them</td></tr>
	<tr><td bgcolor=""EAECEE""><b>9. Have you ever been to a nude beach, or nudist area?</b></td><td bgcolor=""EAECEE"">Yes, a nude beach</td></tr>
	<tr><td bgcolor=""EAECEE""><b>10. Do you watch porn?</b></td><td bgcolor=""EAECEE"">Yes, and I own some of my own</td></tr>
	<tr><td bgcolor=""EAECEE""><b>11. Have you ever watched others, or been watched having sex?</b></td><td bgcolor=""EAECEE"">No, neither</td></tr>
	<tr><td bgcolor=""EAECEE""><b>12. How large are you...ya know, in the pants?</b></td><td bgcolor=""EAECEE"">About 7 inches</td></tr>
	<tr><td bgcolor=""EAECEE""><b>13. Have you ever expirimented with another man?</b></td><td bgcolor=""EAECEE"">No, I'm straight as can be</td></tr>
	<tr><td bgcolor=""EAECEE""><b>14. What is your favorite sexual position?</b></td><td bgcolor=""EAECEE"">Girl on top</td></tr>
	<tr><td bgcolor=""EAECEE""><b>15. Are you circumcised?</b></td><td bgcolor=""EAECEE"">Yes I am</td></tr>
	<tr><td bgcolor=""EAECEE""><b>16. What gets you off fastest?</b></td><td bgcolor=""EAECEE"">Intercourse</td></tr>
	<tr><td bgcolor=""EAECEE""><b>17. How often do you masturbate?</b></td><td bgcolor=""EAECEE"">Whenever I can</td></tr>
	<tr><td bgcolor=""EAECEE""><b>18. Have you ever had multiple partners at once?</b></td><td bgcolor=""EAECEE"">No, never</td></tr>
	<tr><td bgcolor=""EAECEE""><b>19. Have you ever paid for sex?</b></td><td bgcolor=""EAECEE"">Nope, never</td></tr>
	<tr><td bgcolor=""EAECEE""><b>20. When did you lose your virginity?</b></td><td bgcolor=""EAECEE"">Over 18 years old</td></tr>
	<tr>
		<td colspan=""2"" align=""center""><b><a href=""http://www.naughtypoll.com"" style=""color:BE1B1B; font-size: 12px;"">NaughtyPoll.com - take your own poll!</a></b></td>
	</tr>

		<td colspan=""2"" align=""center""><b><a href=""http://www.jdoqocy.com/click-1857234-10364534"" target=""_blank"" >50 FREE MP3's! NO CATCH!</a><img src=""http://www.afcyhf.com/image-1857234-10364534"" width=""1"" height=""1"" border=""0""></b></td>
	</tr>



</table>"
"eventtime","2006-02-05 19:08:00"
"current_moodid","17"
"url","http://emsjunkie.livejournal.com/1552.html"
"userid","4607"
"itemid","5"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Devoted Lover</B></FONT><BR>77% partner focus, 47% aggressiveness, 45% adventurousness </TD></TR>
<TR>
<TD>Based on the results of this test, it is highly likely that: <BR><BR>You prefer your romance and love to be traditional rather than daring or out-of-the-ordinary, you would rather be pursued than do the pursuing and, when it comes to physical love, your satisfaction comes more from providing a wonderful time to your partner than simply seeking your own. <BR><BR>This places you in the Lover Style of: <B>The Devoted Lover</B>. <BR><BR>The Devoted Lover is a wonderful Lover Style, and is perhaps the best Lover Style when it comes to developing a long-term, caring and rewarding relationship. The Devoted Lover is a treasure to find, though it is sometimes difficult to time establishing a relationship with one just right; usually, this is the last romantic relationship you'll need to find, so sow any wild oats first. <BR><BR>In terms of physical love, the Devoted Lover can be shy at first but gradually warms and eventually can be a thrilling partner who knows every need of his/her partner. Given a strong and loving relationship, and the right lover, the Devoted Lover can be a delight in bed. <BR><BR>Best Compatibility can probably be found with: The Suave Lover (most of all) or the Classic Lover, or the Carnal Lover. <BR><BR>Congratulations! <BR><BR>If you enjoyed this test, I would love the feedback! Also, you might want to check out some of my other tests if you're interested in the following:<BR><BR><A href=""http://www.okcupid.com/tests/take?testid=9935030990046738815"">Nerds, Geeks & Dorks</A><BR><BR><A href=""http://www.okcupid.com/tests/take?testid=16508533975919017840"">Professional Wrestling</A><BR><BR><A href=""http://www.okcupid.com/tests/take?testid=17325897279428986557"">Buffy the Vampire Slayer</A> <BR><BR><A href=""http://www.okcupid.com/tests/take?testid=10603689462944369577"">America/Politics</A> <BR><BR>Thanks Again! -- <A href=""http://www.okcupid.com/tests/take?testid=8115472531704248346"">THE LOVER STYLE PROFILE TEST</A> </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is3.okcupid.com/users/104/656/10465692962375378952/mt1125085915.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 3 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=134 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=16 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>89%</B> on <B>partner focus</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=56 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=94 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>37%</B> on <B>aggressiveness</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=42 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=108 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>28%</B> on <B>adventurousness</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=8115472531704248346'>The Lover Style Profile Test</a> written by <a href='http://www.okcupid.com/profile?tuid=10465692962375378952'>donathos</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-01-11 03:21:00"
"current_moodid","86"
