"names","values"
"itemid","36"
"event","Shes stuck behinde his beautiful eyes,his ever loveing smile.Night by night day by day she loves him more each day.He cheats and lies,she stays and cries how much more can she take?She never would have thought his love for her was fake.Slowly but surely his secret life she uncovers.He secretly FUCKED to girls under the covers.He lies and say his love for her has not been tanted,that he has not touched ,looked ,kissed another girl.Boy did her life take a twirl!Her life,love filled with happiness,is now completely filled with darkness.He comes crawling back on his hands and knees,begging her to take him back please!She looks into his beautiful eyes as a tear rolls down her cheak.Her heart beats,then skips a beat with every deep breath she takes.Getting ready and prepared to say,that her love for him will never stay!

tell me what you think,i just wrote it.
xoxo
nicole"
"eventtime","2004-11-30 13:54:00"
"current_moodid","108"
"url","http://sweet-cheaks.livejournal.com/9279.html"
"userid","15036"
"itemid","35"
"event","<P>hum,high school can really change people.like i know thisgirl name masha she was the sweetest thing!i could tell her anything i could trust her with anything.she was so humble and the farthest thing from big headed!it was me her ali and nieshe,the best of buds!but since she started highschool shes become to cool for us!i wish we could go back to the way things use to be.were there was this sweet little innocent masha.but now theres this evil cocky girl.but,i know her on the inside ,shes nothing like this.she pretends to be a ""MEAN GIRL"" to impress some friends.now you have lost so many close friends do to your change.I just want the old masha back the one i loved so!! </P>
<P>the best friends you could know </P>
<P>-ali,lonnie,cecil,niko,patrick,anna,tomora,skip,chris b.,nieshe</P>
<P>i love you guys to death!</P>
<P>masha ilove you!!</P>"
"eventtime","2004-11-25 17:40:00"
"current_moodid","6"
"url","http://sweet-cheaks.livejournal.com/9084.html"
"userid","15036"
"itemid","34"
"event","im sittin&nbsp;herr in class wit&nbsp;my nigga&nbsp;ryan, we just chillen like a villann ya know im listenin 2 that new joint ""my black T"" that song is the shit. Ryan just said he would sux anyones dick u want come get it lol stright or not niko cum get it nigga &nbsp;. Anyways gotta bounce im out this bitch!!!!!!!!!!!!!!!!!!!!!!!!!!!!!&nbsp;"
"eventtime","2004-11-22 09:25:00"
"current_moodid","59"
"url","http://sweet-cheaks.livejournal.com/8841.html"
"userid","15036"
"itemid","33"
"event","<TABLE id=HB_Mail_Container height=""100%"" cellSpacing=0 cellPadding=0 width=""100%"" border=0 UNSELECTABLE=""on"">
<TBODY>
<TR height=""100%"" UNSELECTABLE=""on"" width=""100%"">
<TD id=HB_Focus_Element vAlign=top width=""100%"" background="""" height=250 UNSELECTABLE=""off"">
<P><STRONG><EM><U><FONT color=#3333ff size=7>I&nbsp;&nbsp;&nbsp; <FONT color=#33ff33>LOVE </FONT><FONT color=#cc33cc>ANNA</FONT><FONT color=#33ffff>!!!!</FONT></FONT></U></EM></STRONG></P>
<P><STRONG><EM><U><FONT color=#ff0000 size=6>AND THAT'S THE SHITZNIT!</FONT></U></EM></STRONG></P></TD></TR>
<TR UNSELECTABLE=""on"" hb_tag=""1"">
<TD style=""FONT-SIZE: 1pt"" height=1 UNSELECTABLE=""on"">
<DIV id=hotbar_promo></DIV></TD></TR></TBODY></TABLE>"
"eventtime","2004-11-13 22:25:00"
"current_moodid","101"
"url","http://sweet-cheaks.livejournal.com/8540.html"
"userid","15036"
"itemid","32"
"event","hello everyone!
um,dont know whats going on but havent seen my bestfriend in a long long time.thinks she's mad at me?but who knows cause she neveer picks up her phone when i call her.but i still love her,and miss her alot!

last night whent to the galleria!
we were chased by security guards`and got kicked out the movies it was soo funny!had alot of fun.but some sad moments.almost lost someone,but relized we had something to good to give up.and i overreact to some things!

you always wish your relationship will be the perfect one.but no  relations are.everyone fights,but in the end you relize how much that person means to you,and the dumbest fight means nothing.
love
nikki"
"eventtime","2004-09-18 13:53:00"
"current_moodid","38"
"url","http://sweet-cheaks.livejournal.com/8357.html"
"userid","15036"
"itemid","31"
"event","<P><FONT face=Arial>Everytime I try to <FONT color=#33ffff size=4><STRONG>fly</STRONG></FONT> <BR>I <STRONG><FONT size=4>fall</FONT></STRONG> without my <FONT size=4><FONT color=#ffffff><STRONG>wings </STRONG></FONT><BR></FONT>I feel so <STRONG><FONT color=#ffff00>small</FONT></STRONG> <BR>I guess I need you <FONT color=#ffcccc><STRONG>baby</STRONG></FONT> <BR>And everytime I see you in my <FONT color=#cc33cc><STRONG>dreams</STRONG></FONT> <BR>I see your face, you're <FONT color=#ff0000><STRONG>haunting</STRONG></FONT> me <BR>I guess I need you <FONT color=#ffcccc><STRONG>baby <BR></STRONG></FONT><BR>I make believe <BR>That you are here <BR>It's the only way <BR>I see <FONT color=#3333ff><STRONG>clear <BR></STRONG></FONT>What have I done <BR>You seem to move on <FONT color=#33ff33><STRONG>easy </STRONG></FONT></FONT><BR><FONT face=Arial></FONT></P>
<P><FONT face=Arial>I may have made it <FONT color=#000099><STRONG>rain</STRONG> </FONT><BR>Please forgive me <BR>My weakness caused you <FONT color=#cc0000><STRONG>pain <BR></STRONG></FONT>And this song is my sorry <BR><BR>At night I pray <BR>That soon your face <BR>Will <FONT color=#339999><STRONG>fade</STRONG></FONT> away </FONT></P>
<P><STRONG><FONT color=#3366ff>i need you baby!!!!</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc>nikki</FONT></STRONG><BR></P>"
"eventtime","2004-09-12 04:56:00"
"current_moodid","47"
"url","http://sweet-cheaks.livejournal.com/8170.html"
"userid","15036"
"itemid","30"
"event","can old love be new love?

can the old pain go away?

is it you i want, you i need?

you make me happy when im with you.you make all my pain go away.you are my best friend i love you soo!

jamal + nicole = bestfriends forever
ali + nicole = bestfriends forever
cecil + nicole = new love??

xoxo
nikki"
"eventtime","2004-09-08 14:17:00"
"current_moodid","45"
"url","http://sweet-cheaks.livejournal.com/7822.html"
"userid","15036"
"itemid","29"
"event","<P>for once i see you and not this fake act you put on!!i have to say i like this side of you!!</P>
<P>You are my sunshine my only <FONT color=#ffff00><STRONG>sunshine</STRONG><BR></FONT>You make me happy when skies are <STRONG><FONT color=#333333>grey</FONT></STRONG><BR>You'll never know dear how much I<FONT color=#ff99ff><STRONG> love</STRONG></FONT> you<BR>So please don't take my <FONT color=#ff6600><STRONG>sunshine</STRONG></FONT> away<BR></P>
<P><STRONG><FONT color=#33cc00>new begining,new start,will it be the same?Or different?</FONT></STRONG></P>
<P><FONT color=#3333ff>xoxo</FONT></P>
<P><FONT color=#330099>nikki</FONT></P>"
"eventtime","2004-09-02 21:13:00"
"current_moodid","56"
"url","http://sweet-cheaks.livejournal.com/7496.html"
"userid","15036"
"itemid","28"
"event","QUREIEpBTUFMJ1MgTkVXIExJVkVKT1VSTkFMLEZPUiBUSEUgTEFTVCBUSU1FISEhDQpnYW5nc3RhX255Z2dhDQoNCg0KDQpJIGNhbuKAmXQgcmVhbGx5IGV4cGxhaW4gaXQNCknigJltIHNvIGludG8geW91IG5vdw0KSSB3YW5uYSBiZSBtb3JlIHRoYW4gYSBmcmllbmQgdG8geW91IG5vdw0KV2hlbiB0aGV5IGFzaywgSSBtZW50aW9uIG15IGJhYnlnaXJsIGluIHRoZSBpbnRlcnZpZXdzIG5vdw0KQW5kIEkgZG9u4oCZdCBicmluZyB0aGUgcHJvYmxlbXMgZnJvbSB0aGUgOTBzIGFuZCB0aGUgMiB0aG91DQpUaGVyZXMgbm8gcmVhc29uIHRvIGhhdmUgYSBmcmllbmQgb3IgdHdvIG5vdw0KQ3V6IHRoZSBraWRzIHJlYWR5IHRvIHRlbGwgeW91IGhvdyBoZSBmZWVsIGFuZCBhIGZldyB2b3dzDQpNYXliZSBJIHNwZWFrIGluIGdlbmVyYWwgbm93DQpCdXQgZ2lybCwgaW1tYSBkbyB3aGF0ZXZlciBqdXN0IHRvIGtlZXAgYSBncmluIG9uIHUgbm93DQpXaGVyZSBJIHJvbGwsIHRoZXkgd2VhciBiaWtpbmlzIGluIHRoZSB3aW50ZXIgdG9vIG5vdw0KV2hhdCB5b3UgdGhpbmsgYWJvdXQgdGFuIGxpbmVzIG9uIHRoZSBza2luIG9mIHlvdSBub3c/DQpXaHkgd291bGRu4oCZdCBJIHdhbm5hIHNwZW5kIGEgZmV3IHRob3UNCk9uIGZpZnRoIGF2ZSwgc2hvcHBpbmcgc3ByZWVzIGFuZCB0aGVtIGRpbm5lcnMgdG8gY2hvdw0KSSBhaW50IGNvbmNlcm5lZCB3aXRoIG90aGVyIG1lbiB3aXRoIHlvdSBub3cNCkFzIGxvbmcgYXMgd2hlbiBJIHNsaWRlIHVwIGluIHlvdSwgeW91IGdyb3dsDQpBbmQgYW55IGR1ZGUgd2l0aCB5b3UsIGhlIGJldHRlciBiZSBhIGtpbmcgdG8geW91IG5vdw0KQW5kIEkgYWludCBqZWFsb3VzLCBpdOKAmXMgdGhlIHByaW5jaXBsZSBub3cNCknigJltIHNvIGludG8geW91DQoNCkkgcmVhbGx5IGxpa2Ugd2hhdCB5b3XigJl2ZSBkb25lIHRvIG1lDQpJIGNhbuKAmXQgcmVhbGx5IGV4cGxhaW4gaXQNCknigJltIHNvIGludG8geW91DQpJIHJlYWxseSBsaWtlIHdoYXQgeW914oCZdmUgZG9uZSB0byBtZQ0KSSBjYW7igJl0IHJlYWxseSBleHBsYWluIGl0DQpJ4oCZbSBzbyBpbnRvIHlvdQ0KDQpuaWtraQ=="
"eventtime","2004-08-31 11:49:00"
"current_moodid","6"
"url","http://sweet-cheaks.livejournal.com/7396.html"
"userid","15036"
"itemid","27"
"event","venting moment!!

worst at love ,the worst at being loved!you never had someone who actually made you feel no pain in life.you loved everytime you were together,and when you were apart you dreaded it so much!i never felt love until you were in mylife messed up as usauall and hurt you.im sorry im just a complete idiotwhen it comes to love
nicole"
"eventtime","2004-08-26 19:57:00"
"current_moodid","84"
"url","http://sweet-cheaks.livejournal.com/6937.html"
"userid","15036"
"itemid","26"
"event","aGV5aGV5DQphZGQgamFtYWwncyBsaXZlIGpvdXJuYWwNCm1hZGRfaG9vcHMxDQoNCk5FVkVSIExPTkVMWQ0KSeKAmWxsIG5ldmVyIGJlIGxvbmVseSB3aXRoIHlvdS4NCllvdeKAmXZlIG1hZGUgYWxsIG15IGRyZWFtcyBjb21lIHRydWUuDQpZb3UgbWFrZSBtZSBzbWlsZSwgeW91IGRyeSBteSB0ZWFycy4NCllvdSBtYWtlIG1lIGZlZWwgc2FmZSwgeW91IHRha2UgYXdheSBteSBmZWFycy4NCkkgd2FudCB0byB0aGFuayB5b3UgZm9yIGZpbmRpbmcgbWUuDQpGb3IgbG92aW5nIGFuZCBjYXJpbmcgYW5kIGZvciBoZWxwaW5nIG1lIHNlZS4NCkFsbCB0aGUgYmVhdXRpZnVsIHRoaW5ncyBmb3VuZCBpbiBsaWZlLg0KTGlrZSB0aGUgZHJlYW0gb2Ygb25lIGRheSBiZWluZyB5b3VyIHdpZmUuDQpIb3VycyBmZWVsIGxpa2Ugc2Vjb25kcy4NCkEgeWVhciBmZWVscyBsaWtlIGEgZGF5Lg0KQmVjYXVzZSB3aGVuIEnigJltIHdpdGggeW91Lg0KTWludXRlcyBqdXN0IGZseSBhd2F5Lg0KWW914oCZdmUgdHVybmVkIG15IG5pZ2h0bWFyZXMgaW50byBkcmVhbXMuDQpNeSBsaWZlIGlzIG1vcmUgZXhjaXRpbmcgdGhhbiBpdCB1c2VkIHRvIHNlZW0uDQpXZSBraXNzIHRocm91Z2ggc3Vuc2hpbmUsIHdlIGtpc3MgdGhyb3VnaCByYWluLg0KVGhlIHNlbnNhdGlvbiBvZiBvdXIgbG92ZSBpcyBhbG1vc3QgbGlrZSBwYWluLg0KUGFpbiBvZiBoYXBwaW5lc3MuDQpQYWluIG9mIGxvdmUuDQpQYWluIHNlbnQgZnJvbSBhbmdlbHMsDQpGcm9tIGhlYXZlbiBhYm92ZS4NCllvdSBjdWRkbGUgbWUgd2hlbiBJIGNyeS4NCllvdSB0ZWxsIG1lIHlvdeKAmWQgZG8gYW55dGhpbmcgZm9yIG1l4oCmIGV2ZW4gZGllLg0KV2VsbCBJIHdhbnQgeW91IHRvIGtub3cgdGhhdCBJIHdvdWxkIGRvIHRoZSBzYW1lLg0KQW55dGhpbmcgdG8gdGhhbmsgeW91IGZvciB0YWtpbmcgbXkgcGFpbi4NCg0KSSBiZWxpZXZlIHdpdGggbXkgd2hvbGUgaGVhcnQsDQpPdXIgbG92ZSBpcyB0cnVlLg0KU28gSSBndWVzcyB3aGF0IEnigJltIHRyeWluZyB0byBzYXkgaXMsDQpJIHJlYWxseSBkbyBsb3ZlIHlvdS4="
"eventtime","2004-08-22 12:56:00"
"current_moodid","48"
"url","http://sweet-cheaks.livejournal.com/6895.html"
"userid","15036"
"itemid","25"
"event","Two teardrops were floatin down a river. One tear drop said to the other, ""I'm the tear drop of a girl who loved a man and lost him. Who are you?"" The other said ""I'm the tear drop of a man who regrets letting a girl go""

the worst thing in the world is to love somone,and watch them love someone else!!

nicole"
"eventtime","2004-08-20 16:30:00"
"current_moodid","110"
"url","http://sweet-cheaks.livejournal.com/6619.html"
"userid","15036"
"itemid","24"
"event","ALI's party was so fun!!!

MISSING SOMEONE!DONT KNOW WHY WERE IN A FIGHT AGAIN?
I HATE IT WHEN WE FIGHT!!Y cant we be perfect and not fight??
-nicole"
"eventtime","2004-08-18 20:54:00"
"current_moodid","1"
"url","http://sweet-cheaks.livejournal.com/6280.html"
"userid","15036"
"itemid","23"
"event","TALKING TO ANNA.SHE IS THE BEST...I LOVE THIS GIRL!!!!

MISSING MY BESTFRIEND,WE FIGHT WAY TO MUCH.

i need a shoulder to cry on.

Y DO I LET YOU CHANGE ME??you affect my whole day,my whole life,my friendship woth others.i cant stand it when we fight!!

SOOOOO,IF AFFENDED ANYONE LATELY,IM REALLY SORRY.I NEVER MEANT TO.I CANT HELP IT.YOU KNOW WHO YOU ARE.IM SORRY AND I LOVVE YOU!!!
nicole"
"eventtime","2004-08-14 21:32:00"
"current_moodid","25"
"url","http://sweet-cheaks.livejournal.com/5890.html"
"userid","15036"
"itemid","22"
"event","<P><FONT color=#33ff33>Today was an awesome day!&nbsp;&nbsp; </FONT></P>
<P><FONT color=#00cccc>My best friend came back today!!!!It was the best day i love him so much!!!</FONT></P>
<P><FONT color=#ffff00>WE HAD A GREAT DAY A ALI'S</FONT></P>
<P><FONT color=#ff0000>jamal,patrick,masha,chloe,were all over alis and we all got raped a few times!,</FONT><FONT color=#3366ff>lol</FONT></P>
<P><FONT color=#cc33cc>YEA IT WAS THE BEST DAY!IM SO HAPPY!!</FONT></P>
<P><FONT color=#009900>i love you anna!!with everything in me!!</FONT></P>"
"eventtime","2004-08-11 18:06:00"
"current_moodid","59"
"url","http://sweet-cheaks.livejournal.com/5849.html"
"userid","15036"
"itemid","21"
"event","You tell her you lover her but don't
really mean it.
Mess around with other females and
bring home unwanted diseases.
She cries and cries her emotions are
at a total low.
She tries to leave you, but her heart
is saying, ""NO!""
Now with AIDS, sad, 2 kids, dumb
but in love.
You continuing to do her wrong, and
again her heart is crushed.
She's not takin the pain this time, not
again.
She calls her thugged out bro. and his 
crazy a$$ friends!
The next day in tears, cryin her heart
out, but happy.
Because the person on T.V. dead is her
baby's daddy!

The Feel

Love can be expressed through
many feelings and emotions.
This feel cannot be forced, or 
gained with trick potions.
Love can be the greatest feeling
in the world.
Love can also be the destruction
of your world.
Love has a number of positive 
and negative effects.
Relationship, depression, 
foolishness or even a ""PECK!""
I don't know why this feeling is
like this w/ me.
But i know this is a feeling that 
overpower me!!!!!!!!!!

Good & Bad
Beautiful like flowers or a shot from 
a NBA star.
The love i have for you is by highest 
the far.

Pretty, outstanding, loving, and great 
is what you are to me.
Being with you forever is my destiny, 
that i'm destined to achieve.

Not understanding the magnitude of 
the feel of my emotions. 
So y do i even tell?
You don't feel the same way, you don't 
care,  or love me, so go to hell!!


I know my words sound harsh, but 
this is the way i feel.
I wasn't meant to be your Jack an 
you were meant to be Jill! 
Bonnie and Clyde, Ride or Die!

I wrote this poem thinking of 
happiness, and a good feeling, 
knowing there will not an ""us!""


TELL ME WHAT YOU THINK"
"eventtime","2004-08-05 20:01:00"
"current_moodid","6"
"url","http://sweet-cheaks.livejournal.com/5410.html"
"userid","15036"
"itemid","20"
"event","A Trouble Nigga (pt. 1)

Grew up with no father
in the projects with a 3 
job working mother.
You the oldest had to 
help support your baby
sisters and brothers.

No positive guidance, lil'
money, and in deep debt.
You find selling drugs and
robbing a way out but with
a bad rep.!



On the corner w/ a block of
""SNOW"" a pocket full of
money, and a 9 on yo waist.
All for the love of your family, 
you cont. your paper chase.

Knowing the consequences of 
the lifestyles you live.
Money, good livin, but a result
of you being killed.

Now, at the top of yo game you're 
livin what you think is the good 
life.
Same day you were shot and 
stabbedby some crazy niggas gun 
and knife!

For a good and bad cause you 
died for what you believe you 
had to do.
But now your family is in tears,
feeling abandoned because 
they are living without you.....

WRITTEN BY:JAMAL
(tell me what you think)"
"eventtime","2004-08-04 20:19:00"
"current_moodid","108"
"url","http://sweet-cheaks.livejournal.com/5143.html"
"userid","15036"
"itemid","19"
