"names","values"
"itemid","43"
"event","Why cant you see...this boat is sinking.....this boat is sinking.......this boat is sinking.

 

ok i dont get this. the end of my whole ordeal, traumatic expierence, stress whatever you want to call it crap is over with. done finished thank the good LORD in heaven above. so why do i feel the weight of the world bearing down on me now at this point? its like i pushed aside all of that worry and anxiety for a year and a half and now thats its over and should be gone, then bam it comes pouring down on me. its honestly overwhelming me. i dont get why. and i keep trying to tell myself, you've made it this far. the end of it is not the time to fall apart.

and i wont fall apart. i know that. i guess that its just that i am finally letting all the stress go and its going to take some time to work itself out. maybe thats it? haha who knows. anyways so yeah thats all i have to say at this point. lol. maybe things will get better."
"eventtime","2005-09-07 22:55:00"
"current_moodid","28"
"url","http://evrmrblessed.livejournal.com/11029.html"
"userid","4789"
"itemid","42"
"event","i'm going to do another update since i'm sitting here at work on a saturday and bored to death. 

its sad because i was going to my grandparents house for our yearly family picnic but the gas situation *sigh* the thing is even if i went and paid almost 4 dollars a gallon for gas, would i even be able to get home? cause here there is no gas..all the gas stations are completly out. driving to work this morning i passed over 10 that were out, and only one that had premuim gas at 3.59 a gallon. so thats scary. and whats also scary is like if people are paying so much for gas they arent going to be buying other things with effects the economy, which effects jobs, which just effects everything. its really really scary. and of course most of all my prayers go out to those in new orleans and surronding areas because they have lost absouletly everything. it is so amazing to me, as i have said alot lately, how one single incident (like a natural disaster) can change everything, in an instant.

oh also theres a little funny story i forgot to share. i found out thursday i had been driving on an expired license for over 3 months. cause in this stupid state they dont send you a notice or anything, and who goes around looking at their drivers license to see if it has expired? so i went to the car dealership to rent a car and found out there. which was so embarrasing. well then i got to thinking about how i got a speeding ticket in july in virginia and the state trooper who stopped me apparently didnt even notice that it was expired!!!!!! i am so very freakin lucky. i could have gotten a very very expensive ticket probably. so theres my stupid idiot story for today. its actually not a very funny story at all. lol. i usually have an idiot story of something stupid i've done just about every day. so sad.
yeah so thats all for today. hope you all have a very lovely labor day weekend. (traveling or not)"
"eventtime","2005-09-03 12:33:00"
"current_moodid","27"
"url","http://evrmrblessed.livejournal.com/10882.html"
"userid","4789"
"itemid","41"
"event","well so. lol. i havent updated in a while. 

court was tuesday, and i must say it went awesomely well. not only is it the best news in the world that i am finally divorced from the bastard from hell (FINALLY and i am soooo happy) but also we did really really well in court. and i'm not going to sit here and brag about what all i got and all that. but i did well. i wont have to worry about things for a while. lmao.

so whats started now though is the hard part. now that visitation is set up andy is going to be taking the baby every second weekend. and the child is like my life. well i a mean he is my life. and he has hardly spent a day away from me EVER. also, he wont let me take him to church on sundays when he has him which just really pissed me off. the child has not missed a sunday in his life. i have always taken him to church. i can see what andy is trying to do and it has nothing to do with spending time with his son. it has all to do with he just wants to take him away from me to get back at me. thats a terrible way to treat a child. i can just see it in the things that he does already though. so sad. 
so anyways,  its going to take alot of getting used to with the baby not being around. i can already see that i am going to be very very lonely and worried about him all the time, and it REALLY depresses me. today i just wanted to sit at home and cry all day. thats not going to do me a bit of good though, i know that. i am going to have to get over that i guess. i'll have to go out looking for things to occupy my time. 

which speaking of occupying my time, my new house is going to take up alot of that! i'm so excited. my very own brand new house!! its so cute and i have alot of packing to do and then shopping for new furniture and painting and decorating. i'm so excited though. i signed all the contracts for it a week ago and finished all the mortgage stuff up yesterday. so things are looking good for me!

that song thats the hidden track on rascal flatts last album, i put it as ""sarah beth"" in my music entry but  i'm not sure if thats the name of it or not. so i just guessed. but i was surprised to hear it on the radio the other day! and i would listen to it, but yet my wonderful loving sister stole the cd from my car....(oh how i love her)

thats all i have for now i'll update some more later!"
"eventtime","2005-09-02 22:08:00"
"current_moodid","125"
"url","http://evrmrblessed.livejournal.com/10709.html"
"userid","4789"
"itemid","40"
"event","(MY HOROSCOPE FOR TODAY!)

There is no fax coming to you today that has the message ""Enjoy life!"" in big block letters, dear Cancer.

well good lord, if that isnt the truth!!

today sucked. i am pissed about work and i'm frustrated with having to deal with all this mortgage crap and house shopping. too much stress right now. so anyways, theres my cheery update for today. PEACE!"
"eventtime","2005-08-18 15:00:00"
"current_moodid","20"
"url","http://evrmrblessed.livejournal.com/10477.html"
"userid","4789"
"itemid","39"
