"names","values"
"itemid","247"
"event","0JTQvtGA0L7Qs9C40LUg0LPQvtGB0L/QvtC00LAhINCQINCyINGH0LXQvCDQstCw0Lwg0LLQuNC00LjRgtGB0Y8g0YDQsNC30L3QuNGG0LAg0LzQtdC20LTRgyDQstGL0LjQs9GA0YvRiNC10Lwg0Lgg0L/QvtCx0LXQtNC+0Lk/DQoNCtCh0LrQvtC70YzQutC+INC90LUg0YHQvtC/0L7RgdGC0LDQstC70Y/Qu9CwINGPINGE0LDQutGC0YssINGC0LDQutC40LUg0LrQsNC6INC90LDQu9C40YfQuNC1INGB0YLRgNCw0YLQtdCz0LjQuCDQuNC70Lgg0L7Qv9C/0L7QvdC10L3RgtCwLCDQuNC70Lgg0Y3Qu9C10LzQtdC90YLQsCDRgdC70YPRh9Cw0LnQvdC+0YHRgtC4LCDQuCDRgi7Qvywg0YfRgtC+LdGC0L4g0L3QtSDQv9C+0LvRg9GH0LDQtdGC0YHRjyDRg9C70L7QstC40YLRjCDRgdGD0YLRjC4="
"eventtime","2011-06-29 17:54:00"
"url","http://virgo-sapfira.livejournal.com/63420.html"
"userid","16529"
"itemid","245"
"event","PGxqIHVzZXI9ImJsYWNrc2t5d2F5Ij4sINGBINC00L3QtdC8INGA0L7QttC00LXQvdC40Y8gOikNCjxhIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vd3d3LnJhZGlrYWwucnUiPjxpbWcgc3JjPSJodHRwOi8vaTAxMS5yYWRpa2FsLnJ1LzExMDYvZWEvMjUwOGNkNzc2MTNhLmpwZyI+PC9hPg=="
"eventtime","2011-06-25 20:59:00"
"url","http://virgo-sapfira.livejournal.com/62815.html"
"userid","16529"
"itemid","243"
"event","PGxqIHVzZXI9InRlYWZpIj4sINGBINC00L3QtdC8INGA0L7QttC00LXQvdC40Y8hDQo8YSB0YXJnZXQ9Il9ibGFuayIgaHJlZj0iaHR0cDovL3d3dy5yYWRpa2FsLnJ1Ij48aW1nIHNyYz0iaHR0cDovL2kwMzUucmFkaWthbC5ydS8xMTA2LzQxL2Y4YmY0YjAzMDhkNC5qcGciID48L2E+"
"eventtime","2011-06-18 18:48:00"
"url","http://virgo-sapfira.livejournal.com/62426.html"
"userid","16529"
"itemid","242"
"event","OC3Qs9C+INGH0LjRgdC70LAg0Y8g0LfQsNGJ0LjRgtC40LvQsNGB0YwsINC/0L7Qu9GD0YfQuNC70LAgODUg0LHQsNC70LvQvtCyLiDQntGJ0YPRidC10L3QuNC1INC30LDQstC10YDRiNC10L3QuNGPINCz0LXRiNGC0LDQu9GM0YLQsCDQv9GA0LjRhdC+0LTQuNC70L4g0L/QvtGB0YLQtdC/0LXQvdC90L4sINC/0L7RjdGC0L7QvNGDINC4INC/0LjRiNGDINC+0LEg0Y3RgtC+0Lwg0YHQvtCx0YvRgtC40Lgg0YLQsNC6INC90LUg0YHRgNCw0LfRgy4g0J/RgNC+0YbQtdGB0YEg0L/QvtC90YDQsNCy0LjQu9GB0Y8sINCx0YvQu9C+INC40L3RgtC10YDQtdGB0L3QviDQuCDQutC+0L3RhtC10L/RgtGD0LDQu9GM0L3Qvi4g0KLQtdC/0LXRgNGMINC/0L7QtNC/0LjRgdGL0LLQsNGOINC+0LHRhdC+0LTQvdC+0Lkg0LvQuNGB0YIuDQoNCtCYINC/0YDQuNGB0YLRgNC10LvQuNCy0LDRjiDQvdC+0LLRg9GOINC+0L/RgtC40LrRgyA6KSANCg0KPGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cucmFkaWthbC5ydSI+PGltZyBzcmM9Imh0dHA6Ly9zNDgucmFkaWthbC5ydS9pMTIwLzExMDYvMWMvZDFhNmNjODJmMjg5LmpwZyIgPjwvYT4="
"eventtime","2011-06-14 21:45:00"
"url","http://virgo-sapfira.livejournal.com/61969.html"
"userid","16529"
"itemid","241"
"event","<a target=""_blank"" href=""http://www.radikal.ru""><img src=""http://s004.radikal.ru/i207/1105/c1/a68f38531285.jpg"" ></a>"
