"names","values"
"itemid","548"
"event","U28gSSBoYXZlbid0IHdyaXR0ZW4gaW4gaGVyZSBpbi4uLiBhIGxvbmcgdGltZS4gSSBhbSBraW5kIG9mIGluIHRoZSBtb29kIGZvciBpdCB0aG91Z2guIEkgY291bGRuJ3QgcmVtZW1iZXIgbXkgcGFzc3dvcmQgYXQgZmlyc3QsIEkgaGF2ZW4ndCBtYWRlIG15IHBhc3N3b3JkIHdoYXQgaXQgaXMgZm9yIExKIHNpbmNlIGdyYWRlIDkgb3IgMTAsIHdoZW4gSSBmaXJzdCBtYWRlIHRoaXMgYWNjb3VudCBJIHRoaW5rLCBoZWhlLg0KDQpIbW0uLi4gc28gSSdtIHNpdHRpbmcgaGVyZSBpbiBteSBwZW5ndWluIGZsZWVjZSBwYWphbWFzIGVhdGluZyB0b2FzdCBhbmQgdGhpbmtpbmcgYWJvdXQgbGlmZSBhbmQgd2hvIEkgYW0gYW5kIHdobyBJIHVzZWQgdG8gYmUgYW5kIHdoYXQgaGFzIGNoYW5nZWQgc2luY2UgYmVmb3JlIEkgbGVmdCBmb3IgQ3plY2gsIHNpbmNlIEkgbGVmdCBDemVjaCwgc2luY2UgSSBzdGFydGVkIHVuaSwgZXNwZWNpYWxseSBzaW5jZSBJIGFtIGdvaW5nIGJhY2sgdG8gRXVyb3BlIGZvciAyIHdlZWtzIGF0IHRoZSBlbmQgb2YgQXByaWwuIEl0IGFsbW9zdCBmZWVscyBzdXJyZWFsIGJlY2F1c2UgaXQgdG9vayBtZSBhbG1vc3QgdGhpcyB3aG9sZSB5ZWFyIHRvIGRldGFjaCBteXNlbGYgZnJvbSBldmVyeXRoaW5nIHRoYXQgaGFwcGVuZWQgaW4gQ3plY2ggYW5kIFN3aXR6ZXJsYW5kLCB0aGUgdHdvIHBsYWNlcyBJIGxpdmVkIGluIHRoZSBsb25nZXN0LiBJdCB3YXMgYW4gZXh0cmVtZWx5IHBhaW5mdWwgYW5kIGRpZmZpY3VsdCBleHBlcmllbmNlIGJ1dCBJIGRpZCBtb3JlIHRoYW4gSSBldmVyIHdvdWxkIGhhdmUgdGhvdWdoIG15c2VsZiBjYXBhYmxlIG9mLiBXaGljaCBpcyB3aHkgSSB0aGluayBFVkVSWU9ORSBzaG91bGQgdGFrZSB0aW1lIG9mZiBmcm9tIHRoZWlyIGxpdmVzIGluIGNvbWZvcnQgYW5kIGdvIHNvbWV3aGVyZSBkaWZmZXJlbnQgYW5kIGxpdmUgYW5kIHdvcmsgYW5kIHZvbHVudGVlciBhbmQgY29udHJpYnV0ZSBzb21laG93LiBJZiB5b3UgaGF2ZW4ndCBsaXZlZCBpbiBhbm90aGVyIGNvdW50cnkgeW91IHJlYWxseSBoYXZlIG5vIHNlbnNlIG9mIGhvdyBpZ25vcmFudCBhbmQgc2VsZmlzaCB5b3UgYXJlLCBubyBtYXR0ZXIgd2hlcmUgeW91IGdvLCBpdCBtYWtlcyB5b3Ugc2Vuc2l0aXZlIHRvIGhvdyBwZW9wbGUgdGhhdCBjYW1lIHRvIHlvdXIgY291bnRyeSB0byBpbW1pZ3JhdGUgaGF2ZSBmZWx0LiBJdCByZWFsbHkgaXMgYW1hemluZy4NCg0KQXMgZm9yIG1lLCBJIG1vdmVkIHRvIHRoZSBjb2xkZXN0IGNhcGl0YWwgb24gZWFydGggKFdpbm5pcGVnKSB0byBiZSBjbG9zZSB0byBteSBzaXN0ZXIgd2hpbGUgc2hlIGhhZCBoZXIgYmFieS4gSXQgaGFzIHByb3ZlZCBhbiBpbnRlcmVzdGluZyBhbmQgaW5zaWdodGZ1bCB5ZWFyLiBNeSBiZWF1dGlmdWwgbmVwaGV3IFRow6lvIHdhcyBib3JuIEZlYnJ1YXJ5IDI4LCAyMDA5IGF0IDEwIGFtLiBJdCBpcyBhIGZlZWxpbmcgdW5saWtlIGFueSBJJ3ZlIGV2ZXIgZXhwZXJpZW5jZWQgdG8gaGF2ZSBhIGJyYW5kIG5ldyBodW1hbiBiZWluZyBpbiBteSBhcm1zIHRoYXQgSSB3aWxsIGJlIGF0dGFjaGVkIHRvIGZvciB0aGUgcmVzdCBvZiBteSBsaWZlLCB0aGF0IEkgd2lsbCB3YXRjaCBhcyBoZSBsZWFybnMgYW5kIGdyb3dzIGFuZCBzZWUgd2hvIGhlIGJlY29tZXMuIEkgY2FuJ3QgZGVzY3JpYmUgdGhlIGpveS4NCg0KVGhlIHNjaG9vbCB5ZWFyIGlzIGFsbW9zdCBvdmVyLiBJJ3ZlIGRvdWJ0ZWQgYW5kIHF1ZXN0aW9uZWQgd2hvIEkgd2FzIGFuZCBhbmQgd2hhdCBJIHdhbnRlZCB0byBkbyB3aXRoIG15IGxpZmUgbW9yZSB0aGFuIEkgZGlkIGluIEN6ZWNoLiBJJ3ZlIG1ldCBzb21lIGNvb2wgcGVvcGxlLiBNeSBsaWZlIGluIEVkbW9udG9uIHNlZW1zIHNvIGZhciBhd2F5IG5vdy4gSSBrZWVwIGluIHRvdWNoIHdpdGggYSBmZXcgY2xvc2UgZnJpZW5kcyBhbmQgSSd2ZSBiZWVuIGJhY2sgb25jZSB0byB2aXNpdCB3aGljaCB3YXMgZ3JlYXQsIGJ1dCBJIGFtIHJlbWluZGVkIG9mIHRoZSBmYWN0IHRoYXQgSSBoYXZlbid0IGxpdmVkIHRoZXJlIGluIDIgeWVhcnMuIEFuZCB0aGF0J3MgYSBiaXQgcmVtYXJrYWJsZSB0byBtZS4gDQoNClRpbWUgZ29lcyBieSBzbyBzbG93IHlldCBzbyBmYXN0IGF0IHRoZSBzYW1lIHRpbWUu"
"eventtime","2009-03-29 11:39:00"
"current_moodid","101"
"url","http://goodness-sake.livejournal.com/140290.html"
"userid","5783"
"itemid","546"
"event","It's raining, it's pouring... in Switzerland.

Which is where I am right now. For the past month. Because I got kicked out of the Czech Republic, where I was for 7 months, until I receive my Visa.

I haven't written in here for ages! Does anyone still read this?? If you do, write me an email, or post or something. I'd love to hear from any of you.

Loie"
"eventtime","2008-04-10 21:07:00"
"url","http://goodness-sake.livejournal.com/140019.html"
