"names","values"
"itemid","12"
"event","Okay..... so its been a really really really long time since i have written in here, a lot has changed for the better, and i'm so happy.  well lets get updated
 1)dale over... out of the life forever
 2)My new boyfriend KYLE that i love i cant get enough of, he makes me soo soo happy . 
 3)just finished my first semester of college. 
 4) I'm in LOVE 
 5) I have changed alot since my last enty... basically a different person. 


well have a great time, i dont know the next time that i will write but have fun. 

blake"
"eventtime","2004-12-14 01:37:00"
"url","http://blakeage.livejournal.com/3250.html"
"userid","1794"
"itemid","11"
"event","Friday night Dale stayed the night at my house. I got him this jade zodiac chinese good luck charm, and i was trying to be all sweet in bed and tell him a little about it. Then when i gave it to him he was like umm im not a cock im a dog. I felt so stupid, my intoxication when i purchased it prob. did not help. Anyways, Dale took out the gift that he got me, which was a book called "" The prophet"" and tried to read his favorite part to me but i was too drunk and could not understand. I felt really bad for how bad i was being, and i did not want to fell like an ass any more, so i took out the other gift that i got him. I got him a flask with his name engraved on it, and then "" love Steven"" on the back. He really liked it, then he gave me a pair of boxers, and socks. So after we finished opening up our gifts we got it on. Then on saturday morning I woke up around 10Am and made Dale Breakfast. It was really good i made eggs, waffles, fried potatoes, and biscuits. We hung out around the house for a little longer and then, we went to Fat tuesday's. Dale, david, manny, and i all went there, we had a few cocktails and an appetizer then left after 2 hours. We dropped david off at his car, and dale and i went back to my house. We were so sited from the night before so we took a nap until 10pm. the nap was a nice addition to the day. So after we woke up we both got ready, and then we to erica's party. It was alright, nothing spectacular. I was only able to have one beer because i had to drive. The party got old quick, and i was not having that great of a time. Dale had wanted to go to his friend's party also, so we stayed about an hour and a half then left to mark's party. There were many people there that i knew, and all of dale's friends were there. We didnt stay there to long, and nothing exciting happened, well dale had drank some pickle juice from the party earlier, and was throwing it up in the bathroom. We left for house around 2am. When dale and i got home we got ready for bed and hit the sack.
 ~Blake"
"eventtime","2004-02-15 20:16:00"
"url","http://blakeage.livejournal.com/2853.html"
"userid","1794"
"itemid","10"
